2012,101,נשיא המדינה ולשכתו,42244,50161,2013,"""000151""",נשיא המדינה ומוסדותיו,41979,,"""000101""",
2012,102,רזרבות,1240,0,2013,"""000152""",רזרבה,1645,,"""000102""",
2012,301,חברי הממשלה,111361,106955,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2012,401,תחום פעולה כללי,362212,567183,,,,,,,
2012,402,ראשות הממשלה,377514,507438,2013,"""000451""",משרד ראשי,646015,,"""000401""",
2012,404,רזרבה לסעיף ראש הממשלה,96201,0,2013,"""000452""",משרדי ממשלה ולשכות שרים,188784,,"""0003""",
2012,405,לשכת העיתונות הממשלתית,7186,8018,2013,"""000453""",סטטיסטיקה ממלכתית,186287,,"""000403""",
2012,406,מימון פעולות תוכנית,241100,368313,2013,"""000454""",הרבנות הראשית לישראל,18069,,"""000409""",
2012,422,תוכנית לחיזוק הצפון,10933,0,2013,"""000455""",נציבות שירות המדינה,83263,,"""000416""",
,,,,,2013,"""000456""",המשרד לשיתוף פעולה,55002,,"""000423""",
,,,,,2013,"""000459""",לשכת הקשר נתיב,70847,,"""000415""",
,,,,,2013,"""000460""",מנהלת השירות האזרחי,82985,,"""00040114""",
,,אריק 052-9434722,,,2013,"""000461""",החטיבה להתיישבות,58203,,"""003328""",
,,,,,2013,"""000462""",המשרד לשירותי הדת,398698,,"""000408""",
,,,,,2013,"""000463""",המשרד לפיתוח הנגב,154920,,"""000421""",
,,,,,2013,"""000464""",רשות הבדואים,23020,,"""00290818""",
,,,,,2013,"""000470""",רזרבות,268989,,"""000404""",
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2012,501,תחום פעולה כללי,115065,132887,2013,"""000551""",משרד האוצר ראשי,408445,,"""000502,000503""",
2012,502,שירותי מטה ממשלתיים,148718,172801,2013,"""000552""",רשות המיסים,1432378,,"""000520""",
2012,503,שירותי מטה כלל משקיים,52423,39042,2013,"""000553""",רזרבה למשרד האוצר,118626,,"""000508""",
2012,506,שירותי עזר למשרדי ממשלה,0,4989,,,,,,,
2012,508,רזרבה לפעולות משרד,32082,0,,,,,,,
2012,509,רשות החברות הממשלתיות,22114,27458,,,,,,,
2012,510,שירות עיבודים ממוכנים,94842,137037,,,,,,,
2012,520,רשות המסים בישראל,1324726,1453293,,,,,,,
2012,599,חשבון מעבר,0,-5107,,,,,,,
,,,,,2013,"""000620""",הנהלת המשרד,107962,,"""000601""",
2012,602,פקוח ארצי על הבחירות,38369,14747,2013,"""000621""",הבחירות ברשויות,336685,,"""000602""",
2012,603,שלטון מקומי,9421,19163,2013,"""000622""",שירותי דת לעדות לא,62514,,"""00061501""",
2012,605,תכנון פיזי,120538,119330,2013,"""000623""",הרשות למאגר ביומטרי,9455,,"""000607""",
2012,606,שירותי חירום ותפקידים,0,2214,2013,"""000629""",רזרבות,9124,,"""000608""",
2012,608,רזרבה,5227,0,2013,"""000630""",מינהל התכנון,126856,,"""000605""",
2012,615,תפעול שירותי דת,52171,66557,2013,"""000631""",היחידה הארצית לפיקוח,21120,,"""000609""",
,,,,,,,,,,,
2012,701,תחום פעולה כללי-,680815,406453,2013,"""000750""",משרד לבטחון פנים,596033,,"""000701""",
2012,702,משטרת ישראל- קניות ושכר,5732814,6206950,2013,"""000755""",הרשות להגנה על עדים,51706,,"""000720""",
2012,710,שירות בתי הסוהר,2139276,2213761,2013,"""000760""",כבאות והצלה,518223,,"""000610,000730""",
2012,715,גמלאות משטרה ושירות,1975069,2314209,2013,"""000770""",שירות בתי הסוהר,2658057,,"""000710""",
2012,720,הרשות להגנה על עדים,30761,44085,2013,"""000780""",משטרת ישראל,8524861,,"""000702""",
2012,730,נציבות כבאות והצלה,0,404932,,,,,,,
,,,,,,,,,,,
2012,801,ניהול ומטה,596189,677797,2013,"""000851""",משרד ראשי,1080582,,"""000801,000802,000803,000804,000805,""",
2012,802,פרקליטות המדינה,218336,254906,2013,"""000852""",בתי דין באחריות משרד,21091,,"""000807""",
2012,803,רישום וניהול רכוש ושומה,90277,-11166,2013,"""000853""",בתי הדין הרבניים,143860,,"""000808""",
2012,804,מיכון משפטים,47934,50200,2013,"""000854""",מערכת בתי המשפט,1305879,,"""0008020""",
2012,805,יחידה לחקירות שוטרים,9366,12036,2013,"""000855""",רשות האכיפה והגבייה,170229,,"""000821""",
2012,806,רזרבה,56091,0,2013,"""000856""",רזרבה,139703,,"""000806,000810""",
2012,807,בתי דין שרעיים ודרוזים,11309,17349,2013,"""000951""",משרד החוץ,1532665,,"""000908,000909""",
2012,808,בתי הדין הרבניים,141599,142978,2013,"""000960""",רזרבות,59448,,"""000910""",
2012,810,רזרבה כוללת,17000,0,,,,,,,
2012,820,בתי משפט,1214608,1338218,,,,,,,
2012,821,מערכת הוצאה לפועל,150624,143904,,,,,,,
2012,899,חשבון מעבר,0,0,,,,,,,
2012,908,פעולות מטה בארץ,268857,304287,,,,,,,
2012,909,"ייצוג המדינה בחו""ל",1296311,1359259,,,,,,,
2012,910,רזרבה,48336,0,,,,,,,
2012,999,חשבון מעבר,0,0,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,2013,"""001051""",מטה לביטחון לאומי,39323,,"""001001""",
2012,1301,הוצאות שונות,3461280,515857,2013,"""001301""",הוצאות שונות,4686471,,"""001301""",
2012,1302,תחום התקשורת,0,67987,,,,,,,
,,,,,2013,"""001410""",מימון מפלגות,194873,,"""001401""",
,,,,,2013,"""001420""",הוצאות הבחירות לכנסת,174559,,"""001430""",
,,,,,2013,"""001490""",רזרבות,15074,,"""001402""",
2012,1503,היחידה לקליטת חיילים,0,9837,2013,"""001503""",היחידה לקליטת חיילים,0,,,
2012,1530,"מעבר צה""ל לנגב",0,152075,2013,"""001510""",תנופה 1,0,,,
2012,1540,פינוי מחנות,0,0,2013,"""001530""",תנופה,411673,,,
2012,1599,חשבון מעבר,0,0,2013,"""001540""",פינוי מחנות,20499,,,
2012,1602,"מיגון אוכלוסיה (אב""כ)",102901,182780,2013,"""001613""",מיגון אוכלוסיה -סופת,100619,,"""001602""",
2012,1605,הערכות ותוכנית רב שנתית,500,316,2013,"""001615""",כיבוי אש,23750,,"""001607""",
2012,1606,רזרבה,8938,0,2013,"""001616""",מרכיבי ביטחון,70215,,"""001610""",
2012,1607,כיבוי אש מהאויר,0,66547,2013,"""001617""",עורף לאומי,173628,,"""001608""",
2012,1608,עורף לאומי,0,7026,2013,"""001618""",רזרבה,23233,,"""001606""",
2012,1610,מרכיבי ביטחון,77674,175596,2013,"""001731""",המנהל האזרחי באזור,40327,,"""001731""",
2012,1611,רשות חירום לאומית,14061,16789,2013,"""001732""",מנהלת תיאום הפעולות,46871,,"""001732""",
2012,1612,המשרד להגנת העורף,0,10247,2013,"""001733""",מפקדת תיאום וקישור חבל,13456,,"""001733""",
2012,1720,מפקדת תיאום וקישור,0,1,,,,,,,
2012,1731,המנהל האזרחי באזור,44658,41962,,,,,,,
2012,1732,מנהלת תיאום הפעולות,18961,22509,,,,,,,
2012,1733,מפקדת תיאום וקישור חבל,17213,33831,,,,,,,
2012,1740,תכניות שונות,0,0,,,,,,,
2012,1799,חשבון מעבר,0,-7,,,,,,,
,,,,,,,,,,,
2012,1803,מענקים מיועדים לרשויות,426477,126391,2013,"""001811""",העברות לרשויות מקומיות,3382402,,"""001801""",
2012,1804,שירותי דת,0,354,2013,"""001890""",רזרבות,105212,,"""00180399""",
2012,1901,מינהל ושירותים כלליים,55762,62237,2013,"""001940""",מנהל מדע,143355,,"""001904""",
,,,,,2013,"""001941""",מטה המשרדים,63214,,"""001901""",
2012,1907,רזרבה,34870,0,2013,"""001942""",מינהל התרבות,771481,,"""001921,001931""",
2012,1921,רשות העתיקות,57113,94567,2013,"""001943""",מינהל הספורט,130012,,"""001937""",
2012,1931,תרבות,642185,720563,2013,"""001944""",רזרבות,9260,,"""001907""",
,,,,,,,,,,,
,,,,,,,,,,,
2012,2101,תחום פעולה כללי,30500,52940,2013,"""002110""",מטה,47210,,"""002101""",
2012,2102,השתתפות בתקציב המוסדות,6650571,7462971,2013,"""002111""",תמיכה בהוראה ובמחקר,8526128,,"""002102,002103,002104,002106""",
2012,2103,השתתפות בפעולות,506127,589669,2013,"""002112""",רזרבה,257201,,"""002105""",
2012,2104,פעולות עם משרדים,9247,12133,,,,,,,
2012,2105,רזרבה להתייקרויות,218124,0,,,,,,,
2012,2106,פיתוח מוסדות להשכלה,50000,78950,,,,,,,
,,,,,,,,,,,
2012,2501,תגמולים לנכים,2791563,2896829,2013,"""002501""",תגמולים לנכים,51769,,"""0025111,0025112""",
2012,2599,חשבון מעבר,0,-248,2013,"""002502""",תגמולים ישירים וטיפול,2990075,,"""0025122,0025131,0025132,0025135""",
2012,2601,תחום פעולה כללי,138662,168434,2013,"""002503""",רזרבה,99961,,"""002501""",
2012,2603,פעילות יחידות המשרד,152840,197275,2013,"""002611""",שכר ותפעול,183298,,"""002601""",
2012,2605,קרן הניקיון,0,-157568,2013,"""002612""",פעולות,107547,,"""002603,002610""",
2012,2606,ים וחופים,0,-13528,2013,"""002613""",קרנות,7300,,"""002605,002606,002697,00260331""",
,,,,,2013,"""002626""",רזרבות,12405,,"""002698""",
,,,,,,,,,,,
2012,2697,צער בעלי חיים,1645,4630,,,,,,,
2012,2698,רזרבות,7374,0,,,,,,,
,,,,,,,,,,,
2012,2701,הקצבות המדינה על פי,20794431,20768282,2013,"""002711""",השתתפות אוצר המדינה,21287620,,"""002701""",
2012,2702,הקצבות המדינה לקצבאות,5404319,5409716,2013,"""002712""",תשלומי העברה במימון,8997578,,"""002702""",
2012,2703,הקצבות המדינה לביטוח,3682640,3666596,2013,"""002713""",השתתפות בהוצאות מינהל,349491,,"""002703""",
2012,2705,הוצאות מינהל,273273,409279,2013,"""002714""",רזרבה,947465,,"""002708""",
2012,2706,הפעלת החוק לעידוד המגזר,0,0,2013,"""002901""",משרד ראשי,186929,,"""002906, 00290801,00290803,00290805,00290806,00290807,00290809,00290811,00290816,00290817,00290818""",
2012,2708,רזרבה להתייקרויות,934519,0,2013,"""002902""",פעולות המשרד,5000,,"""00290814""",
2012,2906,שכר,142560,140793,2013,"""002903""",רשות הבדואים,0,,,לדעתי עבר לרהמ
2012,2908,פעולות,63615,89661,2013,"""002904""",רזרבות,2559,,"""00290825""",
2012,2999,חשבון מעבר,0,0,2013,"""003011""",מינהל,146398,,,
2012,3001,תחום פעולה כללי,111493,130182,2013,"""003012""",שירותי קליטה,813609,,,
2012,3002,שירותי קליטה,223226,253795,2013,"""003013""",תשלומים ישירים,405809,,,
2012,3003,טיפול בסטודנטים,31809,60577,2013,"""003014""",רזרבה,31299,,,
2012,3004,קליטה חברתית,25684,51504,,,,,,,
2012,3005,תוכנית קליטה ישירה,723849,722167,,,,,,,
2012,3006,קליטת מדענים,106397,105193,,,,,,,
2012,3007,רזרבה,37276,0,,,,,,,
2012,3008,טיפול שכונתי לקליטת,12000,7182,,,,,,,
2012,3010,עידוד העלייה,24617,49264,,,,,,,
2012,3099,חשבון מעבר,0,0,,,,,,,
2012,3202,תמיכות בייצור חקלאי,291001,433063,2013,"""003220""",סובסידיה לתחבורה,4901208,,,
2012,3203,תמיכות לפי חוק צער,4500,5075,2013,"""003230""",תמיכות במים,69061,,,
2012,3204,תמיכות אחרות,92754,96659,2013,"""003231""",הוצאות משק הדלק,141903,,,
2012,3205,תמיכות במוצרים ציבוריים,225925,2503,2013,"""003250""",תמיכות בחקלאות,940496,,,
2012,3206,תמיכות במחירי המים,164770,-18340,2013,"""003251""",תמיכות לפי חוק צער,4965,,,
2012,3208,תמיכות בתחבורה,3282977,3799029,2013,"""003252""",רזרבה להתייקרויות,541838,,,
2012,3210,הוצאות משק הדלק,154391,127569,2013,"""003260""",פיתוח תשתיות,0,,,
2012,3312,פיצוי לאסונות טבע,13,9894,2013,"""003301""",הוצאות שוטפות לפעילות,286660,,,
2012,3321,תחום פעולה כללי,94951,112358,2013,"""003302""",מנהל המחקר החקלאי,213349,,,
2012,3322,פעולות לחקלאים,96848,126236,2013,"""003303""",רזרבות,18736,,,
2012,3323,שירות ההדרכה והמקצוע,42401,43103,,,,,,,
2012,3324,מינהל המחקר החקלאי,168516,190260,,,,,,,
2012,3325,שיתופי פעולה בין,6274,3885,,,,,,,
2012,3326,הסדרים למגזר החקלאי,8794,4834,,,,,,,
2012,3327,מענקי השקעות,137569,84286,,,,,,,
2012,3328,חטיבה להתיישבות,60299,272531,,,,,,,
2012,3329,עתודה,0,0,,,,,,,
2012,3330,החברה להקמת השוק,0,4062,,,,,,,
2012,3331,מדען ראשי,2215,8245,,,,,,,
2012,3334,תוכניות רב שנתיות,65658,120148,,,,,,,
2012,3335,רזרבה להתייקרויות,18852,0,,,,,,,
2012,3399,חשבון מעבר,0,374,,,,,,,
,,,,,,,,,,,
2012,3401,תחום פעולה כללי,45084,55903,2013,"""003430""",מטה המשרד,125292,,,
2012,3402,מטה משרד התשתיות,1580,0,2013,"""003431""",מינהל האדמה והים,82606,,,
2012,3404,מחשוב המשרד,1599,2266,2013,"""003432""",רזרבות,8106,,,
2012,3406,מינהל המחקר למדעי,71926,78615,2013,"""003499""",חשבון מעבר,0,,,
2012,3411,מחקר ופיתוח באנרגיה,6250,27882,,,,,,,
2012,3412,יעול השימוש באנרגיה,1324,110495,,,,,,,
2012,3413,פעולות מידע,4726,25097,,,,,,,
2012,3414,פעולות פיקוח במשק הדלק,3679,3616,,,,,,,
,,,,,,,,,,,
2012,3417,מחקר ופיתוח תשתית,449,-2868,,,,,,,
2012,3418,רזרבה להתייקרויות,1937,0,,,,,,,
2012,,,,,,,,,,,
2012,3501,הועדה לאנרגיה אטומית,147927,142560,2013,"""003501""",הועדה לאנרגיה אטומית,147927,,,
,,,,,,,,,,,
2012,3601,מינהל ושירותים,255042,360052,2013,"""003630""",שכר ותפעול,446085,,,
2012,3602,עידוד התעשייה - שרותים,2640,41580,2013,"""003640""","רגולציה, מחקר ואכיפה -",41864,,,
2012,3606,עידוד סחר חוץ,35249,92265,2013,"""003641""",עידוד תעסוקת הורים,1180853,,,
2012,3608,רזרבה,8657,0,2013,"""003642""",עידוד תעסוקת אוכלוסיות,204774,,,
2012,3610,"תוכניות לחיזוק הצפון,",0,3467,2013,"""003643""",שירות התעסוקה,192878,,,
2012,3611,השתתפויות,0,0,2013,"""003644""",הכשרה מקצועית -,772352,,,
2012,3613,פיקוח ואכיפה בשוק,37452,44460,2013,"""003645""",רזרבה להתייקרויות,223095,,,
2012,3614,כח אדם תכנון והכוונה,1114307,1026519,2013,"""003660""",מנהלת השירות,0,,,
2012,3615,שירות התעסוקה,136174,197383,2013,"""003699""",חשבון מעבר,0,,,
2012,3617,אגף להכשרה מקצועית,605268,735840,,,,,,,
2012,3624,רזרבה עבודה,224933,4283,,,,,,,
,,,,,,,,,,,
2012,3702,הכשרת כח אדם ושירותי,14582,24663,2013,"""003702""",פיתוח המוצר התיירותי,14860,,,
,,,,,,,,,,,
,,,,,,,,,,,
2012,3901,תחום פעולה כללי,42955,68460,2013,"""003830""",המדען הראשי,1288828,,,
2012,3902,הנדסה ורישוי,0,0,2013,"""003840""",עידוד המגזר העסקי,691007,,,
2012,3904,המועצה לשידורי כבלים,3998,6987,2013,"""003850""",תמיכות בגופים ציבוריים,3667,,,
2012,3906,אגף הספקטרום,49,84,2013,"""003860""",מלאי חירום,20094,,,
2012,3907,פיקוח על בנק הדואר,728,829,2013,"""003880""",רזרבה,57232,,,
2012,3908,המינהלת להסדרת,140,93,2013,"""003911""",מנהל,50611,,,
2012,3910,קידום והסדרת התחרות,1600,1046,2013,"""003912""",רזרבה,1725,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2012,4003,משרד התחבורה-ראשי,190127,218539,2013,"""004050""",משרד ראשי,263622,,,
2012,4005,תעופה אזרחית,24429,25599,2013,"""004051""",תחבורה ימית,7686,,,
2012,4006,מטאורולוגיה,14954,23319,2013,"""004052""",תעופה,32151,,,
2012,4007,בטיחות בדרכים,176303,185905,2013,"""004053""",בטיחות בדרכים,129109,,"""004007""",
2012,4060,רזרבה,8516,0,2013,"""004054""",תחבורה ציבורית,5297,,,
2012,4099,חשבון מעבר,0,0,2013,"""004059""",רזרבה,15130,,,
,,,,,,,,,,,
2012,4101,רשות המים,114524,97210,2013,"""004130""",תקציב הרשות הממשלתית,98659,,,
,,,,,2013,"""004131""",רזרבות,3608,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,2013,"""004201""",סבסוד ריבית להלוואות,348667,,"""004209""",
,,,,,2013,"""004202""",סיוע בשכר דירה,1420948,,"""004212""",
,,,,,2013,"""004203""",עמלות ניהול הסיוע,240500,,"""004213""",
,,,,,2013,"""004204""",רזרבות,66969,,"""004280""",
2012,4301,תחום פעולה כללי,66665,87977,2013,"""004302""",שכר ותפעול,69943,,,
,,,,,2013,"""004303""",פעולות מיפוי,17742,,,
,,,,,2013,"""004304""",רזרבות,3491,,,
,,,,,,,,,,,
2012,5101,בניית משרדי ממשלה,121860,12151,2013,"""005107""",בינוי משרדי ממשלה ובתי,88838,,"""005101""",
2012,5102,פעולות מרכזיות,700,-19128,2013,"""005108""",פעולות מרכזיות,12642,,"""005102""",
2012,5104,בתי משפט-תכנית חדשה,0,12469,2013,"""005109""",רזרבות,5341,,"""005106""",
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,2013,"""005230""",פיתוח משרד לביטחון,15931,,"""005210""",
,,,,,2013,"""005240""",פיתוח - שירות בתי הסוהר,135984,,"""005203""",
,,,,,2013,"""005250""",פיתוח - משטרה,366213,,"""005201""",
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2012,5301,פיתוח בתי משפט,929,1508,2013,"""005310""",פיתוח משפטים ובתי משפט,83017,,,
2012,5302,פיתוח משרד המשפטים,22672,26259,2013,"""005311""",רזרבה,3555,,,
2012,5303,בניית בתי-משפט,146500,149526,,,,,,,
2012,5305,רזרבה,16950,0,,,,,,,
,,,,,,,,,,,
,,,,,2013,"""005410""",הרשות להגבלים עסקיים,39946,,"""005401""",
,,,,,2013,"""005411""",הרשות להגנת הצרכן,10983,,,
,,,,,2013,"""005412""",המועצה הישראלית,4062,,"""005408""",
,,,,,2013,"""005413""",רשות הטבע והגנים,154019,,"""005403""",
2012,5406,הרשות לסחר הוגן,9883,5012,2013,"""005430""",הרשות לשירותים,30066,,"""005402""",
,,,,,2013,"""005431""",רשות הגז הטבעי,22238,,"""005405""",
,,,,,2013,"""005432""",איגוד ערים כנרת,43492,,"""005407""",
,,,,,,,,,,,
,,,,,,,,,,,
2012,5501,אוצר-פיתוח,0,4117,,,,,,,
2012,5504,רזרבה לפיתוח - אוצר,18516,0,,,,,,,
2012,5510,פיתוח רשות המיסים,13815,23415,,,,,,,
2012,5601,נציבות שוויון זכויות,7204,8255,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,2013,"""006811""",מטה ולשכות אוכלוסין,346933,,"""006804,006805,006806,006807""",
,,,,,2013,"""006812""",טיפול בזרים ומעסיקים,142800,,"""006801,006803""",
,,,,,2013,"""006813""",ביקורת גבולות,12773,,"""006808""",
,,,,,2013,"""006890""",רזרבות,20102,,"""006809""",
,,,,,2013,"""007001""",הלוואות לדיור,268598,,"""007009""",
,,,,,2013,"""007002""",בנייה חדשה,320274,,"""007070""",
,,,,,2013,"""007003""",פעולות פיתוח במרקם,129666,,"""007067,007072""",
,,,,,2013,"""007004""",פעולות שיכון,255448,,"""007069""",
,,,,,2013,"""007005""",דיור ציבורי,282841,,"""007069""",
,,,,,2013,"""007006""",פיתוח תשתיות יישובי,6100,,"""007071""",
,,,,,2013,"""007007""",רזרבה,60949,,"""007011""",
,,,,,,,,,,,
,,,,,2013,"""007330""",פעולות במשק המים,80300,,"""007313""",
,,,,,2013,"""007331""",פיתוח מקורות מים,387682,,"""007319""",
,,,,,2013,"""007332""",פיתוח תשתיות ביוב,302000,,"""007322,007320""",
,,,,,2013,"""007333""",סיוע לתאגידי מים וביוב,251601,,"""007321""",
,,,,,2013,"""007334""",רזרבות,51173,,"""007323""",
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,2013,"""007610""",השקעה בפיתוח תשתיות,38703,,"""007601,007604""",
,,,,,2013,"""007680""",רזרבה,2037,,,
,,,,,2013,"""007801""",פיתוח,113607,,"""007801""",
,,,,,2013,"""007802""",השקעות בפיתוח אכסון,56000,,"""007802""",
,,,,,2013,"""007803""",ים המלח,310310,,,
,,,,,2013,"""007950""",תחבורה ציבורית,4884953,,"""008306,007931""",
2012,7931,הסעת המונים ותחבורה,1120640,1293640,2013,"""007951""",כבישים,6422944,,"""007930,007940""",
2012,7932,"תוכניות אב, ניהול",105500,106191,2013,"""007952""",בטיחות בדרכים,129560,,"""007941""",
2012,7934,נתיבי ישראל,1725001,1526911,2013,"""007953""",פיתוח אחר,36000,,"""007942""",
2012,7935,חוצה ישראל,70000,140678,2013,"""007960""",רזרבה,354832,,"""007943""",
2012,8301,השקעות במפעלי הממשלה,0,-79202,2013,"""008302""",פיתוח משרד האוצר,24571,,,
,,,,,,,,,,,
,,,,,2013,"""008305""",השקעות בטכנולוגיות,406886,,"""008305""",
,,,,,2013,"""008901""",המדפיס הממשלתי,76641,,"""008903""",
,,,,,2013,"""008902""",לשכת הפרסום הממשלתית,304991,,"""008910""",
,,,,,,,,,,,
2012,8970,הכנסות מפעלי משרד ראש  הממשלה ומשרד האוצר,398713,0,,,,,,,
2012,9470,הכנסות בתי חולים       ממשלתיים,7329234,0,,,,,,,
2012,9502,הוצאות נמל חדרה,32000,23566,2013,"""009502""",הוצאות נמל חדרה,0,,,
2012,9569,חשבון מעבר,0,0,2013,"""009510""",הוצאות,42123,,,
,,,,,,,,,,,
,,,,,,,,,,,
2012,9801,תחום פעולה כללי,257563,223856,2013,"""009820""","הוצאות כלליות, מטה,",371136,,,
2012,9802,ניהול מקרקעין,182091,202974,2013,"""009821""",שמירה וניהול הקרקע,158000,,,
2012,9803,תכנון תשתית ופינויים,1247883,1573532,2013,"""009822""",עיסקאות,4384184,,,
2012,9804,רכישת זכויות במקרקעין,248000,130145,2013,"""009823""",העברות לבעלים,1972000,,,
2012,9805,רזרבה להתייקרויות,3577,0,2013,"""009824""",הקרן לשטחים פתוחים,85000,,,
2012,9806,הנחות בקרקע,805886,1420167,2013,"""009825""",רזרבות,4380,,,
2012,9807,רזרבה להוצאות בגין,300000,0,,,,,,,
2012,9808,תשלומים מיוחדים,2000000,1749359,,,,,,,
2012,9810,הרשות להסדרת התיישבות,400000,80784,,,,,,,
2012,9811,הקרן לשטחים פתוחים,55000,64,,,,,,,
2012,9869,חשבון מעבר,0,0,,,,,,,
2012,9870,הכנסות מינהל מקרקעי    ישראל,5500000,0,,,,,,,
