2012,"""00010101""",נשיא,919,2014,"""00015101""",נשיא המדינה,36736,"""0010101,0010102"""
2012,"""00110208""",אמרכלות רכישות,50739,2014,"""00110208""",אמרכלות רכישות,46459,"""00110208"""
2012,"""00110301""",הנהלה,2824,2014,"""00110301""",הנהלה,3492,"""00110301"""
2012,"""00110302""",טיפול בתלונות,22881,2014,"""00110302""",טיפול בתלונות,23929,"""00110302"""
2012,"""00110303""","אמרכלות שיא כ""א",4384,2014,"""00110303""","אמרכלות שיא כ""א",4686,"""00110303"""
2012,"""00110304""",אמרכלות רכישות,15670,2014,"""00110304""",אמרכלות רכישות,14348,"""00110304"""
2012,"""00110412""",דיור ובינוי,61550,2014,"""00110403""",ביקורת,1080,"""00110403"""
2012,"""00110501""",רזרבה לשכר,3890,2014,"""00110404""",מחשוב,9032,"""00110404"""
,,,,2014,"""00110407""",ביקורת על מימון בחירות,480,"""00110407"""
,,,,2014,"""00110408""",ביקורת מימון בחירות,265,"""00110408"""
,,,,2014,"""00110410""",אבטחה,1978,"""00110410"""
,,,,2014,"""00110416""",רכישת כלי רכב,480,"""00110416"""
,,,,2014,"""00110501""",רזרבה לשכר,5710,"""00110501"""
2012,"""00121101""",גמלאות מקופת המדינה,9141687,2014,"""00121101""",גמלאות מקופת המדינה,10033852,"""00121101"""
2012,"""00121102""","גמלאות עפ""י הסכמים",662187,2014,"""00121102""","גמלאות עפ""י הסכמים",829245,"""00121102"""
2012,"""00121201""",הסדר קרנות הפנסיה,3700000,2014,"""00121201""",הסדר קרנות הפנסיה,3800000,"""00121201"""
2012,"""00121301""",תפעול מנהלת הגמלאות,24321,2014,"""00121301""",תפעול מנהלת הגמלאות,34526,"""00121301"""
2012,"""00122001""",רזרבה,675,2014,"""00122001""",רזרבה,308153,"""00122001"""
2012,"""00130101""",פיצויים לנפגעים ונזקי,704,2014,"""00130101""",פיצויים לנפגעים ונזקי,530,"""00130101"""
2012,"""00130102""",השתתפויות ותרומות,75,2014,"""00130103""",הקלות במיסים,117082,"""00130103"""
2012,"""00130103""",הקלות במיסים,125843,2014,"""00130105""",הוצאות שונות,3358916,"""00130105"""
2012,"""00130104""",ריבית להוצאות משפטיות,543,2014,"""00130110""",שיפוי רשויות מקומיות,139100,"""00130110"""
2012,"""00130105""",הוצאות שונות,2294975,2014,"""00130119""",מימון הכח הרב לאומי,98875,"""00130119"""
2012,"""00130108""",השתתפות בחברה למפעלי,8693,2014,"""00130120""",פיתוח והפעלת תוכניות,1654,"""00130120"""
2012,"""00130110""",שיפוי רשויות מקומיות,18352,2014,"""00130122""",הפרטת בנקים,778,"""00130122"""
2012,"""00130119""",מימון הכח הרב לאומי,105330,2014,"""00130123""","פדיון אג""ח וניהול",2601,"""00130123"""
2012,"""00130120""",פיתוח והפעלת תוכניות,2229,2014,"""00130130""",רזרבה לפעולות מיוחדות,1229539,"""00130130"""
2012,"""00130122""",הפרטת בנקים,1010,,,,,
2012,"""00130123""","פדיון אג""ח וניהול",3377,,,,,
2012,"""00130126""",ניהול קרנות הון סיכון,304,,,,,
2012,"""00130130""",רזרבה לפעולות מיוחדות,899845,,,,,
2012,"""00140101""",מימון מפלגות שוטף,122614,2014,"""00141001""",מימון מפלגות שוטף,127480,"""00140101"""
2012,"""00140201""",רזרבה להתייקרויות,3386,2014,"""00142001""",הכנות לקראת הבחירות,11000,"""00143001"""
2012,"""00143001""",הכנות לקראת הבחירות,11000,2014,"""00149001""",רזרבה להתייקרויות +,4251,"""00143005"""
2012,"""00143005""",רזרבה להתייקרויות -,737,,,,,
2012,"""00150102""",תקציב הביטחון,50352073,2014,"""00150102""",תקציב הביטחון,50109744,"""00150102"""
,,,,2014,"""00150110""",מגן רקיע,38800,חדש
,,,,2014,"""00150201""",תקציב הרשות לפינוי,26190,"""00150201"""
,,,,2014,"""00153001""",תקציב פרוייקטי המעבר,602138,"""00153001"""
,,,,2014,"""00154001""",עלויות תכנון,75201,"""00154001"""
2012,"""00160201""",סופת חול,54292,2014,"""00161501""",כיבוי אש,24250,"""00160701"""
2012,"""00160202""","רכש ציוד אב""כ",47000,2014,"""00161601""",שכר,7473,"""00161001"""
2012,"""00160205""",מרכז חומרים מסוכנים,1609,2014,"""00161602""",הקמה ואחזקת מרכיבי,55040,"""00161005"""
2012,"""00160501""",תוכניות רב שנתיות,500,2014,"""00161603""",מיגון הניוד ביהודה,2913,"""00161004"""
2012,"""00160601""",רזרבה,8938,2014,"""00161604""",מיגון יישובי סובב עזה,1121,"""00161008"""
2012,"""00161001""",תקן קבע יעודי ותפעול,1553,2014,"""00161701""",שכר,25682,"""00161101"""
2012,"""00161002""","תכניות מיקלוט, מיגון",47590,2014,"""00161702""",תפעול,25220,חדש. הסעיף הקודם פוצל
2012,"""00161003""",תוכנית גאות ושפל-מיגון,11685,2014,"""00161703""",חיזוק עורף לאומי,164900,"""00160801"""
2012,"""00161004""","""אזורים בטחוניים",1141,2014,"""00161801""",רזרבה,9482,"""00160601"""
2012,"""00161005""",אחזקת מרכיבי ביטחון,14562,,,,,
2012,"""00161008""",מיגון יישובי סובב עזה,1143,,,,,
2012,"""00161101""",אמרכלות רשות החירום,14061,,,,,
2012,"""00173101""",מטה צבאי,35815,2014,"""00173101""",מטה צבאי,22074,"""00173101"""
2012,"""00173108""",יחידת הפיקוח,8843,2014,"""00173103""",מטה אזרחי,1553,"""00173103"""
2012,"""00173201""",מפקדה,18961,2014,"""00173108""",יחידת הפיקוח,17428,"""00172002"""
2012,"""00173301""",מטה,8821,2014,"""00173201""",מפקדה,46252,"""00173201"""
2012,"""00173302""",שכר אזרחים,7147,2014,"""00173301""",מטה,3651,"""00173301"""
2012,"""00173303""",פעולות,1245,2014,"""00173302""",שכר אזרחים,8993,"""00173302"""
,,,,2014,"""00173303""",פעולות,892,"""00173303"""
2012,,מענקים שוטפים לרשויות,3126024,2014,"""00181101""",כללי,3386152,"""00180101, 00180115, 00180301, 00180302, 00180303, 00180305,00180306"""
2012,"""00180115""",תוכנית הבראה,334108,2014,"""00189001""",רזרבה להתייקרויות +,103465,"""00180399"""
2012,"""00180301""",מענקים מיועדים,41958,,,,,
2012,"""00180302""",בטחון ברשויות המקומיות,3957,,,,,
2012,"""00180303""",הדרכה מחקרים וייעוץ,10775,,,,,
2012,"""00180305""",איגודי כבאות,244455,,,,,
2012,"""00180306""",תמיכות בקריות חינוך,10000,,,,,
2012,"""00180399""",רזרבה להתייקרויות,115332,,,,,
2012,"""00190101""",שירותים מרכזיים,37301,2014,"""00194001""",מדע וקהילה,25855,"""00190402"""
2012,"""00190102""",אמרכלות,17800,2014,"""00194002""",מחקר תשתיתי,39213,"""00190403"""
2012,"""00190103""",מחשוב,661,2014,"""00194003""",פעילות בינלאומית,76997,"""00190401"""
2012,"""00190401""",קידום קשרים בינלאומיים,38744,2014,"""00194004""",המועצה הלאומית למחקר,4594,"""00190701"""
2012,"""00190402""","מחקרים, פרוייקטים",19935,2014,"""00194101""",שכר,45182,"""00190101"""
2012,"""00190403""",תשתיות מדעיות,36978,2014,"""00194102""",תפעול,19105,"""00190102,00190103"""
2012,"""00190404""",המועצה הלאומית למחקר,5876,2014,"""00194201""",רשות העתיקות,63000,"""00192109"""
2012,"""00190701""",רזרבה,34870,2014,"""00194202""",מינהל התרבות,696690,"""00193103"""
2012,"""00192109""",רשות העתיקות,57113,2014,"""00194301""",תמיכה בספורט,139425,"""00193704"""
2012,"""00193103""",מינהל תרבות,642185,2014,"""00194302""",הרשות לנהיגה ספורטיבית,2588,"""00193703"""
2012,"""00193703""",הרשות לנהיגה ספורטיבית,3361,2014,"""00194401""",רזרבה להתייקרויות,17211,"""00190701"""
2012,"""00193704""",פעולות ותמיכות בספורט,125377,2014,"""00194402""",רזרבה לעמידה בכלל,844,חדש. הסעיף הקודם פוצל
2012,"""00202102""",פעולות לשכת הדובר,675,2014,"""00202102""",פעולות לשכת הדובר,2597,"""00202102"""
2012,"""00202103""",פעולות החשב,5887,2014,"""00202103""",פעולות החשב,9715,"""00202103"""
2012,"""00202104""",פרסי ישראל,2639,2014,"""00202104""",פרסי ישראל,2558,"""00202104"""
2012,"""00202105""",מיכון,97658,2014,"""00202105""",מיכון,113832,"""00202105"""
2012,"""00202106""",ארגוני הורים,121,2014,"""00202106""",ארגוני הורים,791,"""00202106"""
2012,"""00202107""",מחקרים וסטטיסטיקה,7546,2014,"""00202107""",מחקרים וסטטיסטיקה,6750,"""00202107"""
2012,"""00202108""",קשרי חוץ,4711,2014,"""00202108""",קשרי חוץ,4131,"""00202108"""
2012,"""00202109""",התאמת מערכת החינוך,223683,2014,"""00202109""",התאמת מערכת החינוך,125147,"""00202109"""
2012,"""00202111""",אגף החינוך הדתי,11991,2014,"""00202111""",אגף החינוך הדתי,31909,"""00202111"""
2012,"""00202112""",פעולות ויוזמות במערכת,2345,2014,"""00202112""",פעולות ויוזמות במערכת,2216,"""00202112"""
2012,"""00202113""",רזרבה לפעולות שונות,65796,2014,"""00202113""",רזרבה לפעולות שונות,68265,"""00202113"""
2012,"""00202114""",הקצבות לחינוך ותרבות,7,2014,"""00202114""",הקצבות לחינוך ותרבות,6,"""00202114"""
2012,"""00202116""",הרשות הארצית למדידה,49938,2014,"""00202116""",הרשות הארצית למדידה,45194,"""00202116"""
2012,"""00202117""",פעולות בשיתוף משרד,1800,2014,"""00202117""",פעולות בשיתוף משרד,1800,"""00202117"""
2012,"""00202120""",רזרבה להתייקרויות,1084273,2014,"""00202120""",רזרבה להתייקרויות,1319891,"""00202120"""
2012,"""00202121""",רזרבה לשכר,164010,2014,"""00202121""",רזרבה לשכר,170592,"""00202121"""
2012,"""00202201""",עובדי משרד,410070,2014,"""00202201""",עובדי משרד,456653,"""00202201"""
2012,"""00202203""",השתלמות והדרכה,12260,2014,"""00202203""",השתלמות והדרכה,11417,"""00202203"""
2012,"""00202204""",אחזקת המשרד,157163,2014,"""00202204""",אחזקת המשרד,164321,"""00202204"""
2012,"""00202206""",ביטחון ובטיחות במוסדות,65974,2014,"""00202206""",ביטחון ובטיחות במוסדות,78588,"""00202206"""
2012,"""00202301""",תנאי שרות,131820,2014,"""00202301""",תנאי שרות,142101,"""00202301"""
2012,"""00202302""",פעולות מיוחדות למורים,9331,2014,"""00202302""",פעולות מיוחדות למורים,9025,"""00202302"""
2012,"""00202303""",תמריצים למורים,28687,2014,"""00202303""",תמריצים למורים,26939,"""00202303"""
2012,"""00202305""",מוסדות להכשרת מורים,837529,2014,"""00202305""",מוסדות להכשרת מורים,872641,"""00202305"""
2012,"""00202306""",הלוואות מותנות לתלמידי,23574,2014,"""00202306""",הלוואות מותנות לתלמידי,18654,"""00202306"""
2012,"""00202307""",מרכזים פדגוגיים,16938,2014,"""00202307""",מרכזים פדגוגיים,20734,"""00202307"""
2012,"""00202308""",השתלמות מורים וגננות,52570,2014,"""00202308""",השתלמות מורים וגננות,35650,"""00202308"""
2012,"""00202309""","קורסים וימי עיון לעו""ה",2295,2014,"""00202310""",קרנות ומענקי השתלמות,173496,"""00202310"""
2012,"""00202310""",קרנות ומענקי השתלמות,741304,2014,"""00202311""",פיתוח מנהיגות בית,15091,"""00202311"""
2012,"""00202311""",פיתוח מנהיגות בית,15270,2014,"""00202401""",תכניות לקידום החינוך,14926,"""00202401"""
2012,"""00202401""",תכניות לקידום החינוך,17688,2014,"""00202402""",שירותי חינוך ורווחה,73549,"""00202402"""
2012,"""00202402""",שירותי חינוך ורווחה,93369,2014,"""00202404""",מענק ירושלים הבירה,10612,"""00202404"""
2012,"""00202404""",מענק ירושלים הבירה,13402,2014,"""00202405""",הוראת המקצועות תוכניות,244864,"""00202405"""
2012,"""00202405""",הוראת המקצועות תוכניות,204392,2014,"""00202406""",פעולות בחינוך הדרוזי,454,"""00202406"""
2012,"""00202406""",פעולות בחינוך הדרוזי,210,2014,"""00202408""",שירות פסיכולוגי,297011,"""00202408"""
2012,"""00202408""",שירות פסיכולוגי,257026,2014,"""00202409""",חינוך יהודי בתפוצות,6531,"""00202409"""
2012,"""00202409""",חינוך יהודי בתפוצות,8119,2014,"""00202410""",תמיכות מיוחדות,17678,"""00202410"""
2012,"""00202410""",תמיכות מיוחדות,16139,2014,"""00202411""",כח עזר פדגוגי,142129,"""00202411"""
2012,"""00202411""",כח עזר פדגוגי,112610,2014,"""00202412""","מתנס""ים",124945,"""00202412"""
2012,"""00202412""","מתנס""ים",112825,2014,"""00202414""",חינוך לא פורמאלי,279924,"""00202414"""
2012,"""00202414""",חינוך לא פורמאלי,236395,2014,"""00202416""",חינוך מבוגרים,71278,"""00202416"""
2012,"""00202416""",חינוך מבוגרים,61900,2014,"""00202417""",תוכניות ויוזמות,32380,"""00202417"""
2012,"""00202417""",תוכניות ויוזמות,38807,2014,"""00202419""",המזכירות הפדגוגית,49317,"""00202418"""
2012,"""00202418""",חינוך לדמוקרטיה ויהדות,16406,2014,"""00202505""",פעילות בחינוך קדם יסודי,1438,"""00202505"""
2012,"""00202505""",פעילות בחינוך קדם יסודי,1855,2014,"""00202510""",גני חובה,2348949,"""00202510"""
2012,"""00202510""",גני חובה,1186057,2014,"""00202511""",גני טרום חובה,2848334,"""00202511"""
2012,"""00202511""",גני טרום חובה,1612921,2014,"""00202602""",שירותי חינוך ורווחה,176398,"""00202602"""
2012,"""00202602""",שירותי חינוך ורווחה,131428,2014,"""00202605""",הוראת המקצועות תוכניות,120685,"""00202605"""
2012,"""00202605""",הוראת המקצועות תוכניות,137452,2014,"""00202609""",שירותי עזר במערכת,1411083,"""00202609"""
2012,"""00202609""",שירותי עזר במערכת,1272259,2014,"""00202611""",שעות תקן-חינוך יסודי,7900851,"""00202611"""
2012,"""00202611""",שעות תקן-חינוך יסודי,7663205,2014,"""00202612""",חינוך מיוחד,4708359,"""00202612"""
2012,"""00202612""",חינוך מיוחד,3317090,2014,"""00202615""",ילדים מחוננים,11787,"""00202615"""
2012,"""00202615""",ילדים מחוננים,13641,2014,"""00202619""",יישום חוק יום לימודים,670874,"""00202619"""
2012,"""00202619""",יישום חוק יום לימודים,95212,2014,"""00202620""",גידול טבעי במערכת,638311,"""00202620"""
2012,"""00202620""",גידול טבעי במערכת,381186,2014,"""00202703""","שעות תקן חט""ב",3164868,"""00202703"""
2012,"""00202703""","שעות תקן חט""ב",1962393,2014,"""00202704""","שירותי עזר בחט""ב",487392,"""00202704"""
2012,"""00202704""","שירותי עזר בחט""ב",438373,2014,"""00202705""",הוראת המקצועות תוכניות,85276,"""00202705"""
2012,"""00202705""",הוראת המקצועות תוכניות,97543,2014,"""00202706""",חינוך טכנולוגי ומדעי,115197,"""00202706"""
2012,"""00202706""",חינוך טכנולוגי ומדעי,110879,2014,"""00202708""",תלמידים בפנימיות ומרכזי,21813,"""00202708"""
2012,"""00202708""",תלמידים בפנימיות ומרכזי,21185,2014,"""00202709""",שכר לימוד על יסודי,6885966,"""00202709"""
2012,"""00202709""",שכר לימוד על יסודי,5809849,2014,"""00202710""",אגף הבחינות,267898,"""00202710"""
2012,"""00202710""",אגף הבחינות,285279,2014,"""00202711""",מלגות ומענקים לתלמידים,264424,"""00202711"""
2012,"""00202711""",מלגות ומענקים לתלמידים,61248,2014,"""00202712""",קידום ועידוד החינוך העל,47586,"""00202712"""
2012,"""00202712""",קידום ועידוד החינוך העל,37294,2014,"""00202715""",תמיכה בנוער מחונן,8098,"""00202715"""
2012,"""00202715""",תמיכה בנוער מחונן,6047,2014,"""00202716""",פעולות יוזמות בחינוך,9818,"""00202716"""
2012,"""00202716""",פעולות יוזמות בחינוך,15282,2014,"""00202801""",עובדי האגף,69378,"""00202801, 00202802"""
2012,"""00202801""",עובדי האגף,58448,2014,"""00202803""",אמרכלות,18277,"""00202803"""
2012,"""00202802""",שירותים מרכזים,1001,2014,"""00202804""",אחזקת תלמידים בפנימיות,682926,"""00202804"""
2012,"""00202803""",אמרכלות,19708,2014,"""00202805""",שירותי עזר ביסודי ז'-ט',74299,"""00202805"""
2012,"""00202804""",אחזקת תלמידים בפנימיות,564640,2014,"""00202806""",חינוך והוראה-שכר מורים,498750,"""00202806"""
2012,"""00202805""",שירותי עזר ביסודי ז'-ט',98397,2014,"""00202808""",תמיכה בבתי ספר,5005,"""00202808"""
2012,"""00202806""",חינוך והוראה-שכר מורים,445775,2014,"""00202809""",חינוך ימי תמיכה,41752,"""00202809"""
2012,"""00202808""",תמיכה בבתי ספר,72895,2014,"""00202811""","ביה""ס הממשלתי עין כרם",1,חדש
2012,"""00202809""",חינוך ימי תמיכה,40225,2014,"""00202817""",הוראת החקלאות ומקצועות,34424,"""00202817"""
2012,"""00202816""",יוזמות ופעולות מיוחדות,222,2014,"""00202819""",שעורי עזר ופעולות טפוח,45047,"""00202819"""
2012,"""00202817""",הוראת החקלאות ומקצועות,31525,2014,"""00202820""",שכר לימוד על יסודי,1195467,"""00202820"""
2012,"""00202818""","מרכזי נוער ובתי""ס",4828,2014,"""00202908""",חינוך עצמאי,1072201,"""00202908"""
2012,"""00202819""",שעורי עזר ופעולות טפוח,50324,2014,"""00202909""",פעולות החינוך העצמאי,207942,"""00202909"""
2012,"""00202820""",שכר לימוד על יסודי,974256,2014,"""00202910""",חינוך מוכר אחר,379732,"""00202910"""
2012,"""00202908""",חינוך עצמאי,887475,2014,"""00202915""",מעיין החינוך התורני,525582,"""00202915"""
2012,"""00202909""",פעולות החינוך העצמאי,174793,2014,"""00203003""",ישובים נתמכים,17313,"""00203003"""
2012,"""00202910""",חינוך מוכר אחר,315989,2014,"""00203004""",ייעוץ ופיקוח על הבניה,1995,"""00203004"""
2012,"""00202915""",מעיין החינוך התורני,356120,2014,"""00203005""",הסעת תלמידים,1008070,"""00203005"""
2012,"""00203003""",ישובים נתמכים,19528,2014,"""00203007""",בתי ספר חקלאיים,4085,"""00203007"""
2012,"""00203004""",ייעוץ ופיקוח על הבניה,2317,2014,"""00203009""",פיתוח לטלויזיה הלימודית,1159,"""00203009"""
2012,"""00203005""",הסעת תלמידים,862275,2014,"""00203011""",מענקים לפיתוח מבני,9850,"""00203011"""
2012,"""00203007""",בתי ספר חקלאיים,4394,2014,"""00203013""",שיפוץ מבני חינוך,186,"""00203013"""
2012,"""00203009""",פיתוח לטלויזיה הלימודית,1567,2014,"""00203015""","שיפוצים והצטיידות בבי""ס",40938,"""00203015"""
2012,"""00203011""",מענקים לפיתוח מבני,11679,2014,"""00203120""",מוסדות להשכלה,404,"""00203120"""
2012,"""00203013""",שיפוץ מבני חינוך,252,2014,"""00203122""",תרבות יהודית,37648,"""00203122"""
2012,"""00203015""","שיפוצים והצטיידות בבי""ס",45836,2014,"""00203202""","חינוך גופני בבתיה""ס",1351,"""00203202"""
2012,"""00203120""",מוסדות להשכלה,450,2014,"""00203301""",כח אדם,50832,"""00203301"""
2012,"""00203122""",תרבות יהודית,33762,2014,"""00203302""",הפקות עצמיות,20225,"""00203302"""
2012,"""00203202""","חינוך גופני בבתיה""ס",1800,2014,"""00203303""",הוצאות שידור,18009,"""00203303"""
2012,"""00203301""",כח אדם,34267,2014,"""00203304""",הנהלה וכלליות,8701,"""00203304"""
2012,"""00203302""",הפקות עצמיות,13178,2014,"""00203801""",רזרבה להעברה למוסדות,14049,"""00203801"""
2012,"""00203303""",הוצאות שידור,23706,2014,"""00203804""",תמיכה בכוללים,420964,"""00203804"""
2012,"""00203304""",הנהלה וכלליות,9790,2014,"""00203812""",תמיכות ומענקים למוסדות,19068,"""00203812"""
2012,"""00203801""",רזרבה להעברה למוסדות,14049,2014,"""00203821""",מלגת לימודים,109585,"""00203821"""
2012,"""00203804""",תמיכה בכוללים,909484,,,,,
2012,"""00203812""",תמיכות ומענקים למוסדות,8900,,,,,
2012,"""00203821""",מלגת לימודים,109753,,,,,
2012,"""00210101""",מינהל הועדה לתכנון,30500,2014,"""00211001""","מנהל מל""ג/ות""ת",47210,"""00210101"""
2012,"""00210201""",השתתפות בתקציבי,6650571,2014,"""00211101""",השתתפות במוסדות להשכלה,7866402,"""00210201"""
2012,"""00210301""",פעולות מחקר שונות,22969,2014,"""00211102""",סיוע לסטודנטים,209400,"""00210307"""
2012,"""00210302""",הקרן הלאומית למדע,294741,2014,"""00211103""",השתתפות בקרנות וארגוני,742270,"""00210410, 00210301, 00210302, 00210304"""
2012,"""00210304""",מכינות קדם אקדמיות,38417,2014,"""00211201""",רזרבה,263906,"""00210501"""
2012,"""00210307""",מרכז הסיוע לסטודנטים,150000,,,,,
2012,"""00210410""",השתתפות בתקציב,9247,,,,,
2012,"""00210501""",רזרבה להתייקרויות,218124,,,,,
2012,"""00210601""",מענקים לפיתוח מוסדות,50000,,,,,
2012,"""00230101""",מטה המשרד - כוח אדם,142757,2014,"""00230101""",מטה המשרד - כוח אדם,241440,"""00230101"""
2012,"""00230110""",שרותים מרכזיים משרד,8647,2014,"""00230110""",שרותים מרכזיים משרד,84034,"""00230110, 00230194, 00230140, 00230151, 00230141"""
2012,"""00230112""","האגף למערכות מידע,",34254,2014,"""00230112""","האגף למערכות מידע,",49524,"""00230112"""
2012,"""00230119""",אמרכלות,129621,2014,"""00230119""",אמרכלות,96142,"""00230119, 00230859"""
2012,"""00230126""",בית הספר המרכזי להכשרת,2620,2014,"""00230126""",בית הספר המרכזי להכשרת,2407,"""00230126"""
2012,"""00230132""",שירות יעוץ לאזרח,1550,2014,"""00230132""",שירות יעוץ לאזרח,13929,"""00230132, 00230134"""
2012,"""00230133""",ועדות ערר,1110,2014,"""00230133""",ועדות ערר,1054,"""00230133"""
2012,"""00230134""",היחידה להתנדבות,10814,2014,"""00230618""",שירותי איבחון,72223,"""00230618"""
2012,"""00230140""",הדרכה והשתלמויות,1696,2014,"""00230621""",נכים במסגרות חוץ,236477,"""00230621"""
2012,"""00230141""",קשרים בינלאומיים,153,2014,"""00230622""",טיפול קהילתי וביתי,299907,"""00230622"""
2012,"""00230151""",מחקר וקידום שירותים,2720,2014,"""00230662""",שיקום וטיפול בעוור,105888,"""00230662, 00230690"""
2012,"""00230194""",מינהל ומשק במוסדות,14863,2014,"""00230680""",מעונות ממשלתיים - כוח,14896,"""00230680"""
2012,"""00230618""",שירותי איבחון,70483,2014,"""00230681""",מעונות ממשלתיים לנכים,2323,"""00230681"""
2012,"""00230621""",נכים במסגרות חוץ,207187,2014,"""00230850""",אבחון אנשים עם פיגור,6367,"""00230850"""
