2012,"""00010101""",נשיא,919,2014,"""00015101""",נשיא המדינה,36736,"""0010101,0010102"""
2012,"""00230622""",טיפול קהילתי וביתי,238622,2014,"""00230855""",טיפול קהילתי וביתי,190509,"""00230855"""
2012,"""00230662""",שיקום וטיפול בעוור,92369,2014,"""00230856""",טפול חוץ ביתי,842886,"""00230856"""
2012,"""00230680""",מעונות ממשלתיים - כוח,13575,2014,"""00230871""",מעונות ממשלתיים,231812,"""00230871"""
2012,"""00230681""",מעונות ממשלתיים לנכים,2323,2014,"""00230880""",טיפול חוץ ביתי,151928,"""00230880"""
2012,"""00230690""",השתתפות בשיחות טלפון,28491,2014,"""00230881""",טיפול קהילתי באוטיסטים,27580,"""00230881"""
2012,"""00230850""",אבחון אנשים עם פיגור,9137,2014,"""00230902""",רזרבה להתייקרויות,176049,"""00230902"""
2012,"""00230855""",טיפול קהילתי וביתי,145167,2014,"""00231013""",כוח אדם ברשויות מקומיות,493268,"""00231013"""
2012,"""00230856""",טפול חוץ ביתי,692071,2014,"""00231014""",אירגון ומינהל ברשויות,5276,"""00231014"""
2012,"""00230859""",אמרכלות תכנון ונהול,751,2014,"""00231025""",פרט ומשפחה - צרכים,80029,"""00231025"""
2012,"""00230871""",מעונות ממשלתיים,198254,2014,"""00231026""",פרט ומשפחה - טיפול,54658,"""00231026"""
2012,"""00230880""",טיפול חוץ ביתי,109160,2014,"""00231038""",השרות לילד ונוער חוץ-,655530,"""00231038"""
2012,"""00230881""",טיפול קהילתי באוטיסטים,25865,2014,"""00231039""",השרות לילד ונוער טיפול,428397,"""00231039, 00231034,00231036"""
2012,"""00230902""",רזרבה להתייקרויות,152580,2014,"""00231040""",השרות לילד ולנוער -,214444,"""00231040"""
2012,"""00231013""",כוח אדם ברשויות מקומיות,508362,2014,"""00231042""",השירות לזקן- טיפול חוץ,119739,"""00231042"""
2012,"""00231014""",אירגון ומינהל ברשויות,5476,2014,"""00231043""",השירות לזקן טיפול,85224,"""00231043"""
2012,"""00231025""",פרט ומשפחה - צרכים,75260,2014,"""00231051""",השרות למען הילד (אימוץ),17511,"""00231051"""
2012,"""00231026""",פרט ומשפחה - טיפול,40564,2014,"""00231072""",עבודה קהילתית,12674,"""00231072"""
2012,"""00231034""",מעונות יום ומשפחתונים,182952,2014,"""00231073""",תוכנית לטיפול בעולים,11929,"""00231073"""
2012,"""00231035""","תוכנית ""קרן רש""י""",26049,2014,"""00231110""",קציני מבחן נוער,118011,"""00231110"""
2012,"""00231036""",סיוע לפנימיות,22751,2014,"""00231120""",מעונות ממשלתיים - רשות,24292,"""00231120"""
2012,"""00231038""",השרות לילד ונוער חוץ-,606636,2014,"""00231123""",שרות המבחן לנוער,9466,"""00231123"""
2012,"""00231039""",השרות לילד ונוער טיפול,180029,2014,"""00231124""",שרות המבחן למבוגרים,14796,"""00231124"""
2012,"""00231040""",השרות לילד ולנוער -,90949,2014,"""00231125""",השירות לטיפול,59293,"""00231125"""
2012,"""00231041""",השרות לזקן - תכנון,2109,2014,"""00231126""",שיקום אסירים,14436,"""00231126"""
2012,"""00231042""",השירות לזקן- טיפול חוץ,107795,2014,"""00231132""",השירות לשיקום נוער,1902,"""00231132"""
2012,"""00231043""",השירות לזקן טיפול,81519,2014,"""00231134""",השירות לשיקום נוער,18897,"""00231134"""
2012,"""00231051""",השרות למען הילד (אימוץ),16455,2014,"""00231164""",השירות לצעירים צעירות,43593,"""00231164"""
2012,"""00231072""",עבודה קהילתית,9789,2014,"""00231165""",השרות לטפול בנערות,55852,"""00231165"""
2012,"""00231073""",תוכנית לטיפול בעולים,12984,2014,"""00231166""",רשות חסות הנוער -,134330,"""00231166"""
2012,"""00231081""",שיקום שכונות,1092,2014,"""00231171""",רשות חסות הנוער -,42477,"""00231171"""
2012,"""00231110""",קציני מבחן נוער,106748,2014,"""00231203""",מוסדות ולשכות,33990,"""00231203"""
2012,"""00231120""",מעונות ממשלתיים - רשות,15166,2014,"""00231204""",פיתוח שרותים למפגר,3128,"""00231204"""
2012,"""00231121""",חוקרי ילדים,2881,2014,"""00231205""",מעונות ומפתנים,21162,"""00231205"""
2012,"""00231123""",שרות המבחן לנוער,5935,2014,"""00231206""",התקנות המשרד,475,"""00231206"""
2012,"""00231124""",שרות המבחן למבוגרים,6276,2014,"""00231209""",שירותים לזקן,519,"""00231209"""
2012,"""00231125""",השירות לטיפול,55746,2014,"""00231210""",שרותי שיקום,1013,"""00231210"""
2012,"""00231126""",שיקום אסירים,14236,,,,,
2012,"""00231132""",השירות לשיקום נוער,1307,,,,,
2012,"""00231134""",השירות לשיקום נוער,17171,,,,,
2012,"""00231164""",השירות לצעירים צעירות,38764,,,,,
2012,"""00231165""",השרות לטפול בנערות,43585,,,,,
2012,"""00231166""",רשות חסות הנוער -,84800,,,,,
2012,"""00231171""",רשות חסות הנוער -,42606,,,,,
2012,"""00231203""",מוסדות ולשכות,12574,,,,,
2012,"""00231204""",פיתוח שרותים למפגר,3298,,,,,
2012,"""00231205""",מעונות ומפתנים,3854,,,,,
2012,"""00231206""",התקנות המשרד,500,,,,,
2012,"""00231209""",שירותים לזקן,546,,,,,
2012,"""00231210""",שרותי שיקום,1066,,,,,
2012,"""00240201""",שכר מטה,143184,2014,"""00240201""",שכר מטה,195424,"""00240201"""
2012,"""00240202""","פעולות מרכזיות - כ""א",1971,2014,"""00240202""","פעולות מרכזיות - כ""א",510,"""00240202"""
2012,"""00240210""",מינהל ומשאבי אנוש,109880,2014,"""00240210""",מינהל ומשאבי אנוש,108536,"""00240210"""
2012,"""00240212""",מתמחים בפסיכולוגיה,6171,2014,"""00240212""",מתמחים בפסיכולוגיה,19784,"""00240212"""
2012,"""00240220""",חטיבת הבריאות,12609,2014,"""00240220""",חטיבת הבריאות,8369,"""00240220"""
2012,"""00240222""",מינהל טכנולוגיות,3500,2014,"""00240222""",מינהל טכנולוגיות,13093,"""00240222"""
2012,"""00240230""",יחידות מטה,36671,2014,"""00240230""",יחידות מטה,31964,"""00240230"""
2012,"""00240240""",ויסות פעילויות,98185,2014,"""00240240""",ויסות פעילויות,47791,"""00240240"""
2012,"""00240260""",המרכז הלאומי לבקרת,7994,2014,"""00240260""",המרכז הלאומי לבקרת,8097,"""00240260"""
2012,"""00240262""",המכון הרפואי לבטיחות,923,2014,"""00240262""",המכון הרפואי לבטיחות,1966,"""00240262"""
2012,"""00240298""",שירותי חירום,41182,2014,"""00240298""",שירותי חירום,44398,"""00240298"""
2012,"""00240299""",שעת חירום,13999,2014,"""00240299""",שעת חירום,9882,"""00240299"""
2012,"""00240403""",הכשרת אחיות,17609,2014,"""00240403""",הכשרת אחיות,4099,"""00240403"""
2012,"""00240409""",העסקת עולים,455,2014,"""00240409""",העסקת עולים,473,"""00240409"""
2012,"""00240418""",המכון לרפואה משפטית,9027,2014,"""00240418""",המכון לרפואה משפטית,10464,"""00240418"""
2012,"""00240422""",בית ספר לאחיות צפת,1674,2014,"""00240422""",בית ספר לאחיות צפת,1475,"""00240422"""
2012,"""00240424""",מרכז הדרכה לאזור הצפון,583,2014,"""00240424""",מרכז הדרכה לאזור הצפון,603,"""00240424"""
2012,"""00240425""","ביהס לטכנאי רנטגן-רמב""ם",638,2014,"""00240425""","ביהס לטכנאי רנטגן-רמב""ם",662,"""00240425"""
2012,"""00240426""","עירוני ממשלתי חיפה ע""ש",3732,2014,"""00240426""","עירוני ממשלתי חיפה ע""ש",3288,"""00240426"""
2012,"""00240429""","ע""ש מטיוס חדרה - בי""ס",2487,2014,"""00240429""","ע""ש מטיוס חדרה - בי""ס",2558,"""00240429"""
2012,"""00240430""","ע""ש שינבורן-מרכז רפואי",4188,2014,"""00240430""","ע""ש שינבורן-מרכז רפואי",3983,"""00240430"""
2012,"""00240431""",מרכז רפואי עירוני,238,2014,"""00240431""",מרכז רפואי עירוני,245,"""00240431"""
2012,"""00240434""","ביה""ח תל-השומר בי""ס",4546,2014,"""00240434""","ביה""ח תל-השומר בי""ס",4118,"""00240434"""
2012,"""00240440""",וולפסון תל גיבורים,3357,2014,"""00240440""",וולפסון תל גיבורים,3695,"""00240440"""
2012,"""00240442""","אסף הרופא בי""ס לאחיות",3742,2014,"""00240442""","אסף הרופא בי""ס לאחיות",4333,"""00240442"""
2012,"""00240443""",אסף הרופא בית ספר,230,2014,"""00240443""",אסף הרופא בית ספר,239,"""00240443"""
2012,"""00240446""",אסף הרופא- תל השומר,1641,2014,"""00240446""",אסף הרופא- תל השומר,1705,"""00240446"""
2012,"""00240450""",בית ספר לאחיות אשקלון,2739,2014,"""00240450""",בית ספר לאחיות אשקלון,2137,"""00240450"""
2012,"""00240462""",המופיליה,1844,2014,"""00240462""",המופיליה,1824,"""00240462"""
2012,"""00240463""",הסדר התמחות רופאים,1615,2014,"""00240463""",הסדר התמחות רופאים,934,"""00240463"""
2012,"""00240464""",מידע על הרעלות,1100,2014,"""00240464""",מידע על הרעלות,1143,"""00240464"""
2012,"""00240470""",מכון לרעלים תל השומר,2119,2014,"""00240470""",מכון לרעלים תל השומר,2182,"""00240470"""
2012,"""00240707""",מינהל הרפואה,140510,2014,"""00240707""",מינהל הרפואה,160288,"""00240707"""
2012,"""00240708""",העסקת מתמחים,8702,2014,"""00240708""",העסקת מתמחים,13702,"""00240708"""
2012,"""00240710""",האגף לגריאטריה,1150852,2014,"""00240710""",האגף לגריאטריה,1382097,"""00240710"""
2012,"""00240713""",שירותי בריאות הנפש,640668,2014,"""00240713""",שירותי בריאות הנפש,780041,"""00240713"""
2012,"""00240723""",בריאות השן,31195,2014,"""00240723""",בריאות השן,47359,"""00240723"""
2012,"""00240740""",רזרבה,42833,2014,"""00240740""",רזרבה,82889,"""00240740"""
2012,"""00241011""",פלימן חיפה - בית חולים,16639,2014,"""00241011""",פלימן חיפה - בית חולים,18486,"""00241011"""
2012,"""00241021""",פרדס חנה - מרכז גריאטרי,77699,2014,"""00241021""",פרדס חנה - מרכז גריאטרי,87814,"""00241021"""
2012,"""00241026""",נתניה - מרכז גריאטרי,49504,2014,"""00241026""",נתניה - מרכז גריאטרי,55946,"""00241026"""
2012,"""00241027""",נתניה - שרותי מכבסה-ליד,407,2014,"""00241027""",נתניה - שרותי מכבסה-ליד,720,"""00241027"""
2012,"""00241034""","שמואל הרופא, באר יעקב",34529,2014,"""00241034""","שמואל הרופא, באר יעקב",39453,"""00241034"""
2012,"""00241035""",שמואל הרופא - שרותי,163,2014,"""00241035""",שמואל הרופא - שרותי,326,"""00241035"""
2012,"""00241036""",ראשון לציון - מרכז,24418,2014,"""00241036""",ראשון לציון - מרכז,28092,"""00241036"""
2012,"""00241306""",מזרע - בית חולים לחולי,464,2014,"""00241306""",מזרע - בית חולים לחולי,100811,"""00241306"""
2012,"""00241316""",טירת הכרמל - מרכז,234,2014,"""00241307""",עכו ונהריה - שרות,4087,חדש
2012,"""00241326""",לב השרון - בית-חולים,244,2014,"""00241314""",טירת הכרמל - תחנה,764,חדש
2012,"""00241336""",בת-ים - מרכז לבריאות,162,2014,"""00241315""","חיפה-על יד בי""ח רמב""ם",1212,חדש
2012,"""00241337""",יפו - מרכז לגמילה מסמים,5322,2014,"""00241316""",טירת הכרמל - מרכז,89496,"""00241316"""
2012,"""00241341""",מעון יפו (18 מיטות),1,2014,"""00241317""",חיפה - שרות קהילתי,1674,חדש
2012,"""00241343""",יפו - מרכז קהילתי,499,2014,"""00241321""",שער מנשה - מרכז,129204,חדש
2012,"""00241346""",באר יעקב - מרכז,470,2014,"""00241322""",חדרה - שרות קהילתי,3614,חדש
2012,"""00241356""",רמלה - מרכז לבריאות,14937,2014,"""00241326""",לב השרון - בית-חולים,92755,"""00241326"""
2012,"""00241364""",מרכז גמילה מסמים -י-ם,1977,2014,"""00241327""",נתניה - שירות קהילתי,5837,חדש
2012,"""00241366""","בי""ח מאוחד לחולי נפש",131,2014,"""00241329""",תל השומר - תחנה,1053,חדש
2012,"""00241381""",באר-שבע - מרכז לבריאות,11379,2014,"""00241336""",בת-ים - מרכז לבריאות,106727,"""00241336"""
2012,"""00241383""",באר שבע - מרכז לגמילה,378,2014,"""00241337""",יפו - מרכז לגמילה מסמים,6030,"""00241337"""
2012,"""00241601""",מטה בריאות הציבור,386345,2014,"""00241341""",מעון יפו (18 מיטות),288,"""00241341"""
2012,"""00241605""",שיקום שכונות,6196,2014,"""00241343""",יפו - מרכז קהילתי,19022,"""00241343"""
2012,"""00241621""",מעבדות בריאות הציבור,5021,2014,"""00241344""",גוש דן - שרות קהילתי,13736,חדש
2012,"""00241622""",תל השומר - מעבדה מרכזית,9560,2014,"""00241346""",באר יעקב - מרכז,136564,"""00241346"""
2012,"""00241626""",מעבדות מרכזיות ירושלים,6589,2014,"""00241348""",רמלה לוד - תחנות,3236,חדש
2012,"""00241636""",לשכת הבריאות מחוז צפון,84588,2014,"""00241352""","רחובות ראשל""צ ויבנה-",6625,חדש
2012,"""00241641""",לשכת הבריאות מחוז חיפה,62063,2014,"""00241356""",רמלה - מרכז לבריאות,16849,"""00241356"""
2012,"""00241642""",חיפה - תחנה להתפתחות,1700,2014,"""00241362""",כפר שאול - שרותים,3944,חדש
2012,"""00241646""","לשכת בריאות מחוז ת""א",47103,2014,"""00241364""",מרכז גמילה מסמים -י-ם,2177,"""00241364"""
2012,"""00241651""",לשכת בריאות מחוז מרכז,69837,2014,"""00241366""","בי""ח מאוחד לחולי נפש",116248,"""00241366"""
2012,"""00241656""",לשכת בריאות מחוז י-ם,29054,2014,"""00241368""",איתנים - שרותים,4819,חדש
2012,"""00241661""",לשכת הבריאות מחוז,14943,2014,"""00241372""",תחנה לילד ונוער ירושלים,3068,חדש
2012,"""00241666""",לשכת הבריאות מחוז דרום,42686,2014,"""00241381""",באר-שבע - מרכז לבריאות,103673,"""00241381"""
2012,"""00241685""","תלמ""ר לשכת דרום",507,2014,"""00241383""",באר שבע - מרכז לגמילה,413,"""00241383"""
2012,"""00241920""",תמיכות והעברות לבתי,595262,2014,"""00241385""",תחנה לבריאות הנפש אילת,5307,חדש
2012,"""00241930""",תמיכות בארגונים,8277,2014,"""00241601""",מטה בריאות הציבור,476304,"""00241601"""
2012,"""00241948""",יעודה לתמיכה בקופות,230000,2014,"""00241605""",שיקום שכונות,3444,"""00241605"""
2012,"""00241950""",רזרבה להתייקרויות,14218,2014,"""00241621""",מעבדות בריאות הציבור,3636,"""00241621"""
2012,"""00242002""",ייעודה להשלמת עלות סל,423767,2014,"""00241622""",תל השומר - מעבדה מרכזית,10607,"""00241622"""
2012,"""00242003""",השלמת עלות סל שירותי,15646902,2014,"""00241626""",מעבדות מרכזיות ירושלים,4922,"""00241626"""
2012,"""00243010""",רזרבה להתיקרויות שכר,27790,2014,"""00241636""",לשכת הבריאות מחוז צפון,100590,"""00241636"""
2012,"""00243020""",רזרבה להתיקרויות- קניות,91633,2014,"""00241641""",לשכת הבריאות מחוז חיפה,70112,"""00241641"""
2012,"""00243030""",הפחתות שירותי מכבסה,4040,2014,"""00241642""",חיפה - תחנה להתפתחות,1845,"""00241642"""
2012,"""00243110""",עתודה להסכמי תקינה,25521,2014,"""00241646""","לשכת בריאות מחוז ת""א",48085,"""00241646"""
,,,,2014,"""00241651""",לשכת בריאות מחוז מרכז,78771,"""00241651"""
,,,,2014,"""00241656""",לשכת בריאות מחוז י-ם,34170,"""00241656"""
,,,,2014,"""00241661""",לשכת הבריאות מחוז,19045,"""00241661"""
,,,,2014,"""00241666""",לשכת הבריאות מחוז דרום,59493,"""00241666"""
,,,,2014,"""00241685""","תלמ""ר לשכת דרום",272,"""00241685"""
,,,,2014,"""00241920""",תמיכות והעברות לבתי,686244,"""00241920"""
,,,,2014,"""00241930""",תמיכות בארגונים,8114,"""00241930"""
,,,,2014,"""00241948""",יעודה לתמיכה בקופות,405000,"""00241948"""
,,,,2014,"""00241950""",רזרבה להתייקרויות,189218,"""00241950"""
,,,,2014,"""00242002""",ייעודה להשלמת עלות סל,656711,"""00242002"""
,,,,2014,"""00242003""",השלמת עלות סל שירותי,16421378,"""00242003"""
,,,,2014,"""00243010""",רזרבה להתיקרויות שכר,57047,"""00243010"""
,,,,2014,"""00243020""",רזרבה להתיקרויות- קניות,111338,"""00243020"""
,,,,2014,"""00243030""",הפחתות שירותי מכבסה,4040,"""00243030"""
,,,,2014,"""00243110""",עתודה להסכמי תקינה,23721,"""00243110"""
2012,"""00250111""",הנהלה,12663,2014,"""00250101""",שכר ונלוות,17979,
2012,"""00250112""",אמרכלות,26695,2014,"""00250102""",אמרכלות,33560,
2012,"""00250122""",תגמולים והענקות,292598,2014,"""00250201""",תגמולים ישירים,2223838,
2012,"""00250131""",טיפול ושיקום רפואי,374399,2014,"""00250202""",טיפול רפואי ושירותים,1011823,
2012,"""00250132""",תגמולים והענקות נכי,1953227,2014,"""00250301""","רזרבה לתגמולים,",101510,
2012,"""00250134""",רזרבה להתייקרויות,83493,,,,,
2012,"""00250135""",יישום חוק הטבות,48488,,,,,
2012,"""00260101""",הנהלת המשרד,114899,2014,"""00261101""",שכר,135819,"""00260101"""
2012,"""00260102""",מחשוב,4616,2014,"""00261102""",תפעול,64672,"""00260102,00260104"""
2012,"""00260104""",דיור המשרד,19147,2014,"""00261201""",פעולות יחידות המשרד,106222,"""00260303, 00260308, 00260312, 00260314, 00260320, 00260328, 00260340, 00260341""   "
2012,"""00260303""",אשכול משאבי טבע,36622,2014,"""00261304""",הקרן למניעת זיהום הים,7300,"""00260601"""
2012,"""00260314""",אשכול שלטון מקומי,17393,2014,"""00262601""",רזרבות,9437,"""00269801"""
2012,"""00260320""",אשכול יישום מדיניות,5231,,,,,
2012,"""00260328""",אשכול תכנון ומדיניות,16623,,,,,
2012,"""00260340""",אשכול תעשיות,41581,,,,,
2012,"""00260341""",פרוייקטים סביבתיים,35390,,,,,
2012,"""00269702""",פעולות בעלי חיים,1645,,,,,
2012,"""00269801""",רזרבה להתייקרויות,7374,,,,,
2012,"""00270101""",השתתפות המדינה על פי,19626826,2014,"""00271101""",השתתפות בגבייה,18046152,"""00270101"""
2012,"""00270102""",השתתפות במימון קצבאות,1167605,2014,"""00271102""",השתתפויות אחרות,1542607,"""00270102"""
2012,"""00270201""",חוק הבטחת הכנסה,4350859,2014,"""00271201""",קצבאות וחוקים ייעודיים,5796572,"""00270201, 00270202"""
2012,"""00270202""",חוקים לאוכלוסיות אחרות,1053460,2014,"""00271202""",הסכמים סעיף 9,4081803,"""00270301,00270302,00270304"" "
2012,"""00270301""",גמלאות לאוכלוסיות,2279034,2014,"""00271301""",השתתפות בהוצאות מינהל,359976,"""00270501"""
2012,"""00270302""",סיוע לנכים,1397461,2014,"""00271401""",רזרבה,922488,"""00270801"""
2012,"""00270304""",הסכמים לאוכלוסיות,6145,,,,,
2012,"""00270501""",הוצאות מינהל,273273,,,,,
2012,"""00270801""",רזרבה להתייקרויות,934519,,,,,
2012,"""00290601""",שכר,128348,2014,"""00290101""",שכר,139386,"""00290601, 00290605"""
2012,"""00290605""",רזרבה להתייקרויות שכר,4275,2014,"""00290102""",תפעול,41816,"""00290801, 00290803, 00290816"" "
2012,"""00290606""",שכר רשות הבדואים,9937,2014,"""00290103""",פעולות אכלוס,2670,"""00290809, 00290805, 00290806, 00290807, 00290811, 00290817"" "
2012,"""00290801""",הנהלת המשרד,4227,2014,"""00290201""",שיקום שכונות חברתי,1000,"""00290814"""
2012,"""00290803""",חשבות,298,2014,"""00290401""",רזרבה לעמידה ביעד,1335,"""00290825"""
2012,"""00290805""",השתתפויות,18537,,,,,
2012,"""00290806""",יחידת המדען הראשי,704,,,,,
2012,"""00290807""",היחידה לעיבוד נתונים,4365,,,,,
2012,"""00290809""",אגף אכלוס,3000,,,,,
2012,"""00290811""",נכסים ודיור,609,,,,,
2012,"""00290814""",שיקום שכונות,5800,,,,,
2012,"""00290816""",אמרכלות,18309,,,,,
2012,"""00290817""",רשם הקבלנים,458,,,,,
2012,"""00290818""",הסדרת ההתיישבות,5520,,,,,
2012,"""00290825""",רזרבה,1788,,,,,
2012,"""00300101""",שכר,70790,2014,"""00301101""",שכר,88363,"""00300101"""
2012,"""00300111""",הנהלת המשרד - הסברה,910,2014,"""00301102""",מינהל ואמרכלות,65019,"""00300111, 00300112, 00300121, 00300132, 00300135"" "
2012,"""00300112""",אמרכלות,29253,2014,"""00301201""",דיור,424794,"""00300503"""
2012,"""00300121""",תכנון ומחקר,592,2014,"""00301202""","תעסוקה, מדע ויזמות",170884,"""00300212, 00300215, 00300217, 00300219, 00300220, 00300221, 00300223, 00300226, 00300614, 00300615"""
2012,"""00300132""",מידע לעולים,549,2014,"""00301203""",סטודנטים עולים,72000,"""00300503"""
2012,"""00300135""",מחשוב,9399,2014,"""00301204""",קליטה בקהילה,28890,"""00300411"""
2012,"""00300212""",קבלת עולים והסעתם,1776,2014,"""00301205""",סיוע לאוכלוסיות,5050,"""00300214"""
2012,"""00300214""",סיוע לאוכלוסיות יחודיות,41292,2014,"""00301206""",קליטת עולי אתיופיה,91551,"""00300225"""
2012,"""00300215""",פעולות עם נוער עולה,417,2014,"""00301207""",תכנית החומש לקליטת בני,12000,"""00300811"""
2012,"""00300217""",שרותים לעולים קשישים,9742,2014,"""00301208""",עידוד עלייה,8481,"""00301001"""
2012,"""00300219""",סיוע בקידום העסקה,11223,2014,"""00301301""",סל קליטה ראשוני,406996,"""00300502"""
2012,"""00300220""",סיוע בתעסוקת עולים,23551,2014,"""00301401""",רזרבה,41030,"""00300711"""
2012,"""00300221""",סיוע לאמנים וספורטאים,1752,,,,,
2012,"""00300223""",סיוע בתעסוקת עולים,5245,,,,,
2012,"""00300225""",קליטת הבאים מאתיופיה,62197,,,,,
2012,"""00300226""","דמי קיום בקורסים,",66031,,,,,
2012,"""00300503""",פעולות מינהל הסטודנטים,31809,,,,,
2012,"""00300411""",פעולות קליטה בקהילה,25684,,,,,
2012,"""00300502""",קליטה ישירה מארצות,310848,,,,,
2012,"""00300503""",מקבצי דיור - השלמת שכר,413001,,,,,
2012,"""00300611""",שירותים מרכזיים נהול,1194,,,,,
2012,"""00300614""",סיוע במלגות למדענים,15309,,,,,
2012,"""00300615""",תכנית קליטת מדענים,89894,,,,,
2012,"""00300711""",רזרבה להתיקרויות,37276,,,,,
2012,"""00300811""",תכנית החומש לקליטת בני,12000,,,,,
2012,"""00301001""",תוכנית לעידוד העלייה,24617,,,,,
2012,"""00320201""",תמיכות לפי חוק הגליל,102164,2014,"""00322001""",סובסידיה לתחבורה,5324268,"""00320802, 00320804, 00320805, 00320808, 00320809"" "
2012,"""00320202""",תמיכות מוצרים ציבוריים,16120,2014,"""00323001""",תמיכות בספקי המים,67061,"""00320611"""
