2012,"""00010101""",נשיא,919,2014,"""00015101""",נשיא המדינה,36736,"""0010101,0010102"""
2012,"""00320205""",תמיכות בייצוא תוצרת,5000,2014,"""00323101""",משק לשעת חירום,142903,"""00321001"""
2012,"""00320208""",תמיכה בביטוח פגעי טבע,123207,2014,"""00325001""",תמיכות שנתיות ביצרן,397677,"""00320204,00320201,00332714,00320208,00320202"""
2012,"""00320209""",תמיכות שונות בחקלאות,31226,2014,"""00325002""",תמיכות רב שנתיות ביצרן,234894,"""00332703,00332710,00332704,00320205,00320210"""
2012,"""00320210""",מרכזי מחקר ופיתוח,5000,2014,"""00325003""",תמיכות רב שנתיות,48453,"""00333405,00333406,0033402"""
2012,"""00320225""",רזרבה,8284,2014,"""00325004""",תמיכות שנתיות שונות,46123,"""00320408,333001"""
2012,"""00320301""",תמיכות שונות לפי חוק,4500,2014,"""00325005""",תמיכות רב שנתיות שונות,91395,"""00333403"""
2012,"""00320402""",תמיכות אחרות,3990,2014,"""00325006""",תמיכות שנתיות במחקר,1847,לא יודע
2012,"""00320404""","מלאי חירום (מל""ח)",71118,2014,"""00325007""",תמיכות רב שנתיות במחקר,120614,"""00333101,00333103,00333401"""
2012,"""00320406""",רזרבה להתייקרויות,6816,2014,"""00325101""",תמיכות לפי חוק צער,4965,"""00320301"""
2012,"""00320408""",שיפוי יצואנים,10830,2014,"""00325201""",רזרבה להתייקרויות,542045,"""00320620"""
2012,"""00320501""",תמיכות במוצרים,225925,,,,,
2012,"""00320607""",תמיכות בחקלאות,142121,,,,,
2012,"""00320611""",תמיכות בספקי מים,17706,,,,,
2012,"""00320620""",רזרבה להתייקרויות,4943,,,,,
2012,"""00320802""",מימון הנחות לתושבים,3000,,,,,
2012,"""00320804""",תמיכה ישירה בתעריפים,2570542,,,,,
2012,"""00320805""",מימון רכישת אוטובוסים,356451,,,,,
2012,"""00320808""",סובסידיה לרכבת,331984,,,,,
2012,"""00320809""",תמיכות שונות,21000,,,,,
2012,"""00321001""",משק לשעת חירום,1695,,,,,
2012,"""00321002""",הוצאות משק הדלק,148069,,,,,
2012,"""00321003""",רזרבה להתייקרויות,4627,,,,,
2012,"""00331206""","פיצוי עפ""י חוק נפגעי",13,2014,"""00330101""",הוצאות שכר,190029,"""00332101, 0033206,0033208,00332201,00332202, 00332301,00333101,00333401"""
2012,"""00332101""",מטה המשרד,50586,2014,"""00330102""",הוצאות לתפעול ולפעילות,97242,"""00332102,00332103,00332105, 00333410"""
2012,"""00332102""",אמרכלות,35269,2014,"""00330201""",הוצאות שכר,161376,"""00332401"""
2012,"""00332103""",שירות למערכות מידע,6247,2014,"""00330202""",הוצאות תפעול ופעולות,56734,הסעיף הקודם פוצל
2012,"""00332105""",פיתוח הכפר,2849,2014,"""00330301""",רזרבה להתייקרויות,9650,"""00333501"""
2012,"""00332201""",הגנת הצומח,18080,2014,"""00330302""",רזרבה להתייקרויות,6666,"""00333502,00333503"""
2012,"""00332202""",שירותים וטרינרים,36306,,,,,
2012,"""00332204""",דייג,7355,,,,,
2012,"""00332205""",שמור הקרקע,5065,,,,,
2012,"""00332206""",מחוזות,15347,,,,,
2012,"""00332208""",יחידת הפיקוח על הצומח,14695,,,,,
2012,"""00332301""",שירותים מרכזיים,42345,,,,,
2012,"""00332305""",השירות לשיתוף בינלאומי,56,,,,,
2012,"""00332401""",הנהלה ומינהל,168516,,,,,
2012,"""00332502""",שיתופי פעולה בין,6274,,,,,
2012,"""00332602""",חוק המושבים,5500,,,,,
2012,"""00332604""",עתודה להתייקרויות,300,,,,,
2012,"""00332606""",עתודה,2994,,,,,
2012,"""00332703""",מענקי השקעות לפי חוק,4228,,,,,
2012,"""00332704""",מענקים משלימים,4966,,,,,
2012,"""00332707""",מענקים מיוחדים,46677,,,,,
2012,"""00332714""",מענקים להתייעלות בענף,81698,,,,,
2012,"""00332803""",מרחב הצפון,8877,,,,,
2012,"""00332805""",מרחב מרכז,7408,,,,,
2012,"""00332816""",מרחב מרכז - הר חברון,1739,,,,,
2012,"""00332817""",מרחב דרום - אזור נגב,8877,,,,,
2012,"""00332818""",מטה ופעולות מרכזיות,31588,,,,,
2012,"""00332821""",רזרבה להתיקרויות חטיבה,1810,,,,,
2012,"""00333101""",מדען ראשי - מחקרים,2215,,,,,
2012,"""00333401""",מדען ראשי - מחקרים רב,36610,,,,,
2012,"""00333402""",פיתוח הכפר - תוכניות,7315,,,,,
2012,"""00333403""",שימור קרקע - פעילות רב,1597,,,,,
2012,"""00333405""",השקעות בינוי ואחזקת,539,,,,,
2012,"""00333406""",השקעות בינוי ואחזקת,310,,,,,
2012,"""00333410""",עתודה לפעילות רב שנתית,19287,,,,,
2012,"""00333501""",תקציב המשרד,11649,,,,,
2012,"""00333502""",תקציב מינהל המחקר,5322,,,,,
2012,"""00333503""",תשתיות ומענקי השקעות,1881,,,,,
2012,"""00340101""",שירותים מרכזיים,38310,2014,"""00343001""",הוצאות שכר,48710,"""00340101"""
2012,"""00340102""",אמרכלות ופעולות,6774,2014,"""00343002""",תפעול ופעולות,24437,"""00340102, 00340401"""
2012,"""00340202""",יחידת רעידות אדמה,1580,2014,"""00343003""",יעילות השימוש באנרגיה,595,"""00341203"""
2012,"""00340401""",מחשוב ומערכות מידע,1599,2014,"""00343004""",מדען ראשי,5800,"""00341101"""
2012,"""00340602""",יחידת המכרות,791,2014,"""00343005""",מנהל הדלק ואוצרות טבע,21050,"""00341402"""
2012,"""00340603""",שירותים מרכזיים,44821,2014,"""00343006""",ייעוץ מקצועי ומחקרים,22349,"""00341301"""
2012,"""00340604""",אמרכלות,22296,2014,"""00343101""",הוצאות שכר,64688,"""00340603"""
2012,"""00340605""",ועדת היגוי לבורות ים,1885,2014,"""00343102""",תפעול ופעולות,19253,"""00340604, 00340605, 00340602"""
2012,"""00340606""",רזרבה להתייקרויות,2133,2014,"""00343201""",רזרבה להתייקרויות,6152,"""00341801"""
2012,"""00341101""",פיתוח אנרגיות חלופיות,6250,,,,,
2012,"""00341203""",יעילות השימוש באנרגיה,1324,,,,,
2012,"""00341301""",יצירת מידע והפצתו,4726,,,,,
2012,"""00341402""",פיקוח במשק הדלק,3679,,,,,
2012,"""00341703""",תשתית מידע לחפושי נפט,449,,,,,
2012,"""00341801""",רזרבה להתייקרויות,1937,,,,,
2012,"""00350101""",הועדה לאנרגיה אטומית,147927,2014,"""00350101""",הועדה לאנרגיה אטומית,147927,"""00350101"""
2012,"""00360101""",שירותים מרכזיים,201160,2014,"""00363001""",שכר,290683,"""00360101"""
2012,"""00360102""",מערך הסברה,72,2014,"""00363002""",תפעול,128823,"""00360104, 00360109"""
2012,"""00360104""",אמרכלות,42222,2014,"""00363003""",מטה- מדען ראשי,29369,לא יודע
2012,"""00360109""",מיכון,11588,2014,"""00364001""",היחידה ליחסי עבודה,5261,"""00361310"""
2012,"""00360201""",פעולות הממונה על התקינה,65,2014,"""00364002""",רשם האגודות השיתופיות,2484,"""00361311"""
2012,"""00360203""",תקציב מנהלי התעשייה,42,2014,"""00364003""",מנהל הבטיחות והבריאות,12917,"""00361313"""
2012,"""00360225""",המעבדה לפיסיקה,146,2014,"""00364004""",רשם המהנדסים,5,"""00361314"""
2012,"""00360226""",פעולות המפקח על,43,2014,"""00364005""",מינהל הסדרת ואכיפת,14614,"""00361315"""
2012,"""00360230""",שירותים מרכזיים מרכז,889,2014,"""00364006""",מינהל מחקר וכלכלה,14727,לא יודע
2012,"""00360240""",עידוד סחר פנים,25,2014,"""00364007""",נציבות שוויון,771,"""00361317"""
2012,"""00360250""",עידוד למחקר,1430,2014,"""00364008""",היחידה לכוח אדם בשעת,135,"""00361414"""
2012,"""00360601""",מטה לקידום עסקים,390,2014,"""00364009""",מטה תחום התעסוקה,7800,"""00361447"""
2012,"""00360602""",פעולות מינהל סחר חוץ,1181,2014,"""00364101""",סבסוד שהות ילדי הורים,1371118,"""00361422"""
2012,"""00360603""","נציגויות מסחריות בחו""ל",33430,2014,"""00364201""",אנשים עם מוגבלות-עידוד,11469,"""00361401"""
2012,"""00360604""",פעולות הממונה על ההיצף,25,2014,"""00364202""",האוכלוסיה הערבית-עידוד,154363,"""00361446"""
2012,"""00360607""",רשות לשיתוף פעולה,223,2014,"""00364203""",האוכלוסיה החרדית-עידוד,84383,"""00361440"""
2012,"""00360801""",רזרבה,8657,2014,"""00364204""",אוכלוסיות ייעודיות-,103679,לא יודע
2012,"""00361310""",יחסי עבודה,5746,2014,"""00364205""",משפחות חד הוריות-עידוד,15000,"""00361429"""
2012,"""00361311""",איגוד שיתופי,2977,2014,"""00364301""",שכר,102200,"""00361517"""
2012,"""00361312""",פיקוח על בטיחות,1902,2014,"""00364302""",תפעול ופעולות,78941,"""00361518, 00361521,00361523"""
2012,"""00361313""",יחידה לבטיחות תעסוקתית,15393,2014,"""00364303""",כלים תומכי השמה,2960,"""00361526"""
2012,"""00361314""",רישום מהנדסים ואדריכלים,7,2014,"""00364304""",רזרבה להתייקרויות,7831,"""00361525"""
2012,"""00361315""",פיקוח על חוקי עבודה,10683,2014,"""00364401""","תפעול, פעולות ושירותים",6026,"""00361701"""
2012,"""00361317""",נציבות לשוויון בעבודה,744,2014,"""00364403""",הכשרת מבוגרים,110687,"""003617011,003617012"""
2012,"""00361401""",שילוב מוגבלים שוק,5825,2014,"""00364404""",מרכזי הכשרה ממשלתיים,7771,"""00361709"""
2012,"""00361410""",הרשות לתכנון כח אדם,5103,2014,"""00364405""",הכשרת נוער - בתי,540944,"""00361713, 00361714,00361715,00361718,00361707"""
2012,"""00361414""",היחידה לכח אדם בשעת,176,2014,"""00364406""",הכשרת הנדסאים וטכנאים,159541,"""00361713"""
2012,"""00361422""",האגף לתעסוקת נשים,1064702,2014,"""00364501""",עתודה ליישום מדיניות,190914,"""00362401"""
2012,"""00361430""",תוכנית לשילוב מקבלי,20501,2014,"""00364502""",רזרבה להתייקרויות,101695,"""00362402"""
2012,"""00361440""",פיתוח תוכניות לשילוב,15000,2014,"""00366001""",מנהלת השירות,126249,"""00040114"""
2012,"""00361446""",תוכנית החומש למגזר,3000,,,,,
2012,"""00361517""",שירותים מרכזיים,12210,,,,,
2012,"""00361518""",לשכות שרות התעסוקה,65595,,,,,
2012,"""00361521""",אמרכלות,41643,,,,,
2012,"""00361523""",מחשוב,8939,,,,,
2012,"""00361525""",רזרבה להתייקרויות,7787,,,,,
2012,"""00361701""",מטה האגף,6418,,,,,
2012,"""00361702""",שרותים פדגוגיים,761,,,,,
2012,"""00361704""",בחינות מקצועיות,626,,,,,
2012,"""00361705""",רשום חשמלאים,8,,,,,
2012,"""00361706""",מטה הכשרת טכנאים,2442,,,,,
2012,"""00361707""",מטה הכשרת נוער,20557,,,,,
2012,"""00361709""",מרכזי הכשרה ממשלתיים,9490,,,,,
2012,"""00361710""","הכשרת כ""א בתחבורה",219,,,,,
2012,"""00361711""",קורסים למבוגרים,46209,,,,,
2012,"""00361712""",ביטוח למבוגרים,3175,,,,,
2012,"""00361713""",הכשרת הנדסאים וטכנאים,165030,,,,,
2012,"""00361714""",הכשרה מקצועית - נוער,29314,,,,,
2012,"""00361715""",הכשרת נוער פר תלמיד,317610,,,,,
2012,"""00361718""",אימון מקצועי לנוער,3409,,,,,
2012,"""00362401""",רזרבה,163847,,,,,
2012,"""00362402""",רזרבה להתייקרויות,60173,,,,,
2012,"""00362410""",עתודה לפרישות,913,,,,,
2012,"""00370101""",תשומות כח אדם,37943,2014,"""00370101""",שכר,41421,"""00370101"""
2012,"""00370102""",שרותים מרכזיים אמרכלות,14182,2014,"""00370102""",מנהלה,18437,"""00370102, 00370103"""
2012,"""00370103""",מידע ובקרה,3600,2014,"""00370104""",חברות תשתית תיירותית,6823,"""00370104"""
2012,"""00370104""",חברות תשתית תיירותית,6824,2014,"""00370208""",הכשרת כח אדם ושירותי,4847,חדש
2012,"""00370208""","תקינה, תפעול ואיכות",4506,2014,"""00370212""",המרכז לפיתוח המקומות,9013,"""00370212"""
2012,"""00370212""",המרכז לפיתוח המקומות,10076,2014,"""00370304""",שיווק תיירות בישראל,14736,"""00370304"""
2012,"""00370304""",שיווק תיירות בישראל,15757,2014,"""00370316""",פעולות שיווק תיירות,85264,"""00370316"""
2012,"""00370305""","הוצאות כלליות, שכר",22450,2014,"""00370405""","פעולות תכנון, פיתוח",697,"""00370405"""
2012,"""00370316""",פעולות שיווק תיירות,145962,2014,"""00370408""","אסטרטגיה, מדיניות,",21388,"""00370408"""
2012,"""00370405""","פעולות תכנון, פיתוח",483,2014,"""00370601""",רזרבה,6124,"""00370601"""
2012,"""00370407""",חונכות עסקית,212,2014,"""00370901""",אשראי לענף המלונאות,17276,"""00370901"""
2012,"""00370408""","אסטרטגיה, מדיניות,",2847,,,,,
2012,"""00370601""",רזרבה,4459,,,,,
2012,"""00370701""",מענקים על פי חוק,31227,,,,,
2012,"""00370702""",מענקים מינהליים,24848,,,,,
2012,"""00370704""",מענקים לפיתוח התיירות,20000,,,,,
2012,"""00370801""",רזרבה,2362,,,,,
2012,"""00370901""",אשראי לענף המלונאות,7176,,,,,
2012,"""00380201""","מענקי מחקר ופיתוח עפ""י",531740,2014,"""00383001""",מענקי מחקר ופיתוח,362634,"""00380201"""
2012,"""00380202""","מענקים לשלבי מו""פ",357891,2014,"""00383002""","מענקי מו""פ לשלבים",519538,"""00380202"""
2012,"""00380203""","תשתיות מו""פ ומכוני מחקר",49394,2014,"""00383003""","תשתיות מו""פ",49512,"""00380203"""
2012,"""00380204""","מו""פ בין לאומי",201851,2014,"""00383004""","מו""פ בין-לאומי",302850,"""00380204"""
2012,"""00380205""",בדיקת פרויקטים ומנהלות,41931,2014,"""00383010""",רזרבה,32000,"""00380215"""
2012,"""00380215""",רזרבה להתיקרויות,42710,2014,"""00384001""",החוק לעידוד השקעות הון,330474,"""00380301, 00380303, 00380310"""
2012,"""00380301""",מענקים לפי חוק,209637,2014,"""00384002""",מסלולי תמיכה מינהליים,244590,לא יודע
2012,"""00380303""",ערבות מדינה (תיקון 39),13310,2014,"""00384003""",עסקים קטנים ובינוניים,153999,"""00381205, 00381203, 00381201"""
2012,"""00380310""",רזרבה להתייקרויות,8500,2014,"""00384004""",קידום יצוא וסחר חוץ,100526,"""00380401,00380404,003606"""
2012,"""00380401""",פתוח שווקים ליצוא ידע,20,2014,"""00384009""",פעולות כלליות לקידום,10445,לא יודע
2012,"""00380404""","תמיכות בשיווק לחו""ל",26613,2014,"""00385001""","תקינה, איכות והסמכה",3630,"""00380901"""
2012,"""00380701""",תמיכה בפעולות גופים,20857,2014,"""00386001""",מלאי חירום,20633,"""00320404"""
2012,"""00380901""",פעולות בתחום התקינה,4114,2014,"""00388001""",רזרבה,44608,"""00382001"""
2012,"""00381201""",חונכות,49100,,,,,
2012,"""00381203""",מימושי ערבויות מדינה,145838,,,,,
2012,"""00381901""",מכרזי העסקה במפעלים,38081,,,,,
2012,"""00381902""",עתודה לתוכניות תעסוקה,63283,,,,,
2012,"""00382001""",רזרבה להתיקרויות,8816,,,,,
2012,"""00390110""",שירותים מרכזיים,35741,2014,"""00391101""",שכר,35593,"""00390110"""
2012,"""00390111""",מינהל וארגון,5947,2014,"""00391102""",מנהל וארגון,9795,"""00390111"""
2012,"""00390112""",כלכלה ותקציבים,340,2014,"""00391103""",חשבות,200,"""00390113"""
2012,"""00390113""",חשבות,200,2014,"""00391104""",אגף הספקטרום,150,"""00390890"""
2012,"""00390116""",מחשוב,727,2014,"""00391105""",המועצה לשידורי הכבלים,8454,"""00390430"""
2012,"""00390430""",המועצה לשידורי כבלים,3998,2014,"""00391201""",רזרבה,1626,"""00391001"""
2012,"""00390611""",שירותים מרכזיים,49,,,,,
2012,"""00390720""",שירותים מרכזיים,728,,,,,
2012,"""00390890""",פעולות,140,,,,,
2012,"""00391001""",קידום והסדרת התחרות,1600,,,,,
2012,"""00400301""",משרד התחבורה- תפעול,158551,2014,"""00405001""",משרד התחבורה - ראשי,220841,"""00400301, 00400302, 00400303"""
2012,"""00400302""",אגף מערכות מידע,1940,2014,"""00405002""",השירות המטאורולוגי,29697,"""00400601"""
2012,"""00400303""",מינהל התנועה,22678,2014,"""00405101""",רשות הספנות והנמלים,7840,"""00400304"""
2012,"""00400304""",רשות הספנות והנמלים,6958,2014,"""00405201""",רשות התעופה האזרחית,32605,"""00400501"""
2012,"""00400501""",רשות התעופה האזרחית,24429,2014,"""00405301""",הרשות לבטיחות בדרכים,135410,"""00400701"""
2012,"""00400601""",השירות המטאורולוגי,14954,2014,"""00405401""",רשות תחבורה ציבורית,9177,חדש
2012,"""00400701""",הרשות הלאומית לבטיחות,176303,2014,"""00405901""",רזרבה,11290,"""00406001"""
2012,"""00406001""",רזרבות - תחבורה,8516,,,,,
2012,"""00410101""",הוצאות שכר,48997,2014,"""00413001""",הוצאות שכר,52049,"""00410101"""
2012,"""00410102""",אמרכלות,15422,2014,"""00413002""",קניות,25068,"""00410102"""
2012,"""00410103""",פעולות במשק המים,46923,2014,"""00413003""",פעולות במשק המים,20239,"""00410103"""
2012,"""00410104""",רזרבה - הרשות הממשלתית,3182,2014,"""00413101""",רזרבה להתייקרויות,2719,"""00410104"""
2012,"""00420901""",עולים חדשים,209695,2014,"""00420101""",סיוע לחסרי דירה,221442,"""00420901, 00420903"""
2012,"""00420903""",ותיקים חסרי דירה,13370,2014,"""00420102""",סיוע מיוחד,79080,"""00420913"""
2012,"""00420913""",סיוע מיוחד,142012,2014,"""00420201""",עולים חדשים,653605,"""00421201"""
2012,"""00420918""",סיוע באזורי עדיפות,6762,2014,"""00420202""",סיוע לותיקים,784546,"""00421203"""
2012,"""00421201""",עולים חדשים,822257,2014,"""00420301""",עמלות ניהול הסיוע,250500,"""00421302, 00421301"""
2012,"""00421203""",תושבים ותיקים,470169,2014,"""00420401""",רזרבה להתייקרויות,53308,"""00428001"""
2012,"""00421301""",עמלות ניהול תיקי שכר,52375,2014,"""00420402""",רזרבה לעמידה ביעד,7747,חדש
2012,"""00421302""",עמלות תיקי הלוואות,251540,,,,,
2012,"""00428001""",רזרבה להתייקרויות,60854,,,,,
2012,"""00430101""",שכר,44474,2014,"""00430201""",שכר,52873,"""00430101"""
2012,"""00430102""",אמרכלות,13727,2014,"""00430202""",תפעול,16558,"""00430102,00430103,00430104,00430105"""
2012,"""00430103""",מיכון ומחשוב,1511,2014,"""00430301""",מערכות ופרוייקטים,17962,"""00430107,00430108,00430109,00430110,00430112,00430114"""
2012,"""00430104""",פעולות יעודיות,1235,2014,"""00430401""",רזרבה להתייקרויות,1633,"""00430106"""
2012,"""00430105""",עבודות עבור גורמי חוץ,44,2014,"""00430402""",רזרבה לעמידה ביעד,1098,חדש
2012,"""00430106""",רזרבה להתייקרויות,2225,,,,,
2012,"""00430107""",רישום זכויות במקרקעין,244,,,,,
2012,"""00430108""",האצת רישום זכויות,1414,,,,,
2012,"""00430109""",הסדר קרקעות,400,,,,,
2012,"""00430110""",רשת בקרה,100,,,,,
2012,"""00430112""",מחקרים וסקרים,300,,,,,
2012,"""00430114""","עדכון שכבות ממ""ג",991,,,,,
2012,"""00450501""",ביטוח לאומי,7272000,2014,"""00450501""",ביטוח לאומי,7961000,"""00450501"""
2012,"""00450502""",מלוות סחירים,16951000,2014,"""00450502""",מלוות סחירים,18705000,"""00450502"""
2012,"""00450503""",מלוות לא סחירים,7450000,2014,"""00450503""",מלוות לא סחירים,8056000,"""00450503"""
2012,"""00450601""",מלוות העצמאות והפיתוח,1676000,2014,"""00450601""",מלוות העצמאות והפיתוח,1481000,"""00450601"""
2012,"""00450602""",מלוות באמצעות ערבויות,3204000,2014,"""00450602""",מלוות באמצעות ערבויות,3328000,"""00450602"""
2012,"""00450603""",מלוות אחרים,2017000,2014,"""00450603""",מלוות אחרים,2214000,"""00450603"""
2012,"""00460101""",מענקי שיחרור,400250,2014,"""00460101""",מענקי שיחרור,674959,"""00460101"""
2012,"""00460102""",קרן פקדון,1172477,2014,"""00460102""",קרן פקדון,1298239,"""00460102, 00460105, 00460104, 00460106"""
2012,"""00460103""",קרן לסיוע נוסף,98524,2014,"""00460103""",קרן לסיוע נוסף,99428,"""00460103"""
2012,"""00460104""",שכר,7139,2014,"""00460108""",רזרבה להתייקרויות,78112,"""00460108"""
2012,"""00460105""",הוצאות תפעול,2433,2014,"""00460110""",קרן לעידוד רכישת השכלה,64020,"""00460110"""
2012,"""00460106""",מסלקה בנקאית,2910,,,,,
2012,"""00460108""",רזרבה להתייקרויות,52162,,,,,
2012,"""00460110""",קרן לעידוד רכישת השכלה,30000,,,,,
2012,"""00470101""",רזרבה כללית,6256553,2014,"""00470101""",רזרבה כללית,7301381,"""00470101"""
2012,"""00470103""",תקציב התאמות,1500000,2014,"""00470103""",תקציב התאמות,100000,"""00470103"""
2012,"""00510101""",פעולות מרכזיות,51750,2014,"""00510701""",בינוי קריות ומשרדי,48006,"""00510102,00510103"""
2012,"""00510102""",בניית קרית הלאום,12300,2014,"""00510703""",שיפוץ והנגשת משרדי,68991,"""00510101"""
2012,"""00510103""",בניית קריות ממשלה,57810,2014,"""00510801""",גבייה ותשלומי שכר דירה,2000,"""00510201"""
2012,"""00510202""",תכנון - ופעולות מרכזיות,700,2014,"""00510802""",פעולות ניהול ובקרה,20509,"""00510202"""
2012,"""00510601""",רזרבה לעמידה ביעד,3790,2014,"""00510901""",רזרבה לעמידה במגבלה,4315,"""00510601"""
2012,"""00520105""",רכישה ופתוח אמצעים,67926,2014,"""00523001""",פיתוח משרד,96081,"""00521002,00521003,00521007"""
2012,"""00520106""",פרוייקטים במחשוב,133533,2014,"""00524001""",פיתוח שירות בתי הסוהר,133422,"""00520311,00520321,00520322,00520330"""
2012,"""00520117""",הקמה ושיפוץ מבני משטרה,61528,2014,"""00525001""",רכישה פיתוח אמצעים,114669,"""00520105"""
2012,"""00520130""",רזרבה להתייקרויות,8125,2014,"""00525002""",פרוייקטים במחשוב,130955,"""00520106"""
2012,"""00520321""",קשר ומערכות מידע,18430,2014,"""00525003""",הקמה ושיפוץ מבני משטרה,107816,"""00520117"""
2012,"""00520322""",בינוי ותשתיות,68854,2014,"""00525004""",רזרבה להתייקרויות,13293,"""00520130"""
2012,"""00520330""",רזרבה להתייקרויות,2700,,,,,
2012,"""00521002""",פרויקטים במשרד לביטחון,912,,,,,
2012,"""00521003""",פרוייקטים לבינוי,14540,,,,,
2012,"""00521007""",רזרבה להתייקרויות,478,,,,,
2012,"""00530102""",שיפור מבני בתי משפט,929,2014,"""00531001""",הוצאות פיתוח,104600,"""00530102,00530201,00530301"""
2012,"""00530201""",פיתוח משרד המשפטים,22672,2014,"""00531101""",רזרבות,2163,"""00530501"""
2012,"""00530301""",בינוי בתי-משפט,146500,,,,,
2012,"""00530501""",רזרבה,16950,,,,,
